
碍荐老荐
瘤痢/瘤开疙 : 堡林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,12.0,14.0,14.0,4.0,6.0,11.0,18.0,15.0,8.0,3.0,7.0,11.0,123.0,15
1992,11.0,8.0,12.0,13.0,8.0,8.0,9.0,12.0,17.0,9.0,9.0,15.0,131.0,7
1993,10.0,9.0,6.0,5.0,10.0,9.0,15.0,22.0,6.0,6.0,10.0,11.0,119.0,19
1994,10.0,7.0,7.0,8.0,11.0,9.0,8.0,15.0,3.0,7.0,3.0,8.0,96.0,29
1995,11.0,4.0,8.0,10.0,10.0,6.0,14.0,13.0,8.0,4.0,10.0,13.0,111.0,26
1996,9.0,12.0,11.0,5.0,8.0,14.0,11.0,14.0,5.0,6.0,12.0,8.0,115.0,22
1997,8.0,4.0,6.0,9.0,12.0,10.0,16.0,14.0,7.0,8.0,11.0,8.0,113.0,24
1998,15.0,10.0,8.0,12.0,11.0,16.0,13.0,19.0,6.0,6.0,10.0,1.0,127.0,10
1999,9.0,11.0,12.0,8.0,8.0,10.0,14.0,19.0,13.0,9.0,9.0,7.0,129.0,9
2000,15.0,8.0,7.0,7.0,11.0,14.0,15.0,17.0,13.0,7.0,8.0,7.0,129.0,8
2001,12.0,7.0,10.0,6.0,8.0,14.0,16.0,13.0,6.0,9.0,6.0,10.0,117.0,20
2002,15.0,3.0,8.0,11.0,13.0,8.0,15.0,19.0,8.0,11.0,9.0,13.0,133.0,5
2003,11.0,8.0,9.0,12.0,9.0,10.0,26.0,17.0,12.0,6.0,13.0,10.0,143.0,1
2004,13.0,9.0,10.0,5.0,14.0,11.0,13.0,13.0,14.0,5.0,10.0,5.0,122.0,17
2005,11.0,12.0,11.0,6.0,8.0,9.0,18.0,18.0,10.0,7.0,9.0,14.0,133.0,4
2006,6.0,12.0,8.0,14.0,12.0,8.0,21.0,14.0,7.0,5.0,7.0,10.0,124.0,13
2007,8.0,6.0,12.0,6.0,7.0,11.0,14.0,17.0,17.0,7.0,5.0,13.0,123.0,14
2008,7.0,3.0,7.0,9.0,8.0,11.0,18.0,13.0,12.0,6.0,12.0,9.0,115.0,21
2009,13.0,9.0,8.0,7.0,11.0,10.0,24.0,15.0,8.0,8.0,7.0,13.0,133.0,3
2010,13.0,12.0,14.0,11.0,9.0,14.0,17.0,18.0,11.0,7.0,4.0,12.0,142.0,2
2011,10.0,7.0,4.0,10.0,10.0,9.0,18.0,19.0,9.0,5.0,11.0,10.0,122.0,16
2012,7.0,11.0,12.0,11.0,7.0,12.0,12.0,17.0,10.0,3.0,13.0,16.0,131.0,6
2013,10.0,8.0,7.0,11.0,7.0,10.0,13.0,7.0,9.0,6.0,15.0,9.0,112.0,25
2014,6.0,5.0,11.0,6.0,8.0,8.0,19.0,20.0,7.0,6.0,9.0,20.0,125.0,12
2015,11.0,6.0,6.0,14.0,8.0,9.0,14.0,9.0,8.0,7.0,15.0,13.0,120.0,18
2016,11.0,8.0,5.0,13.0,8.0,9.0,12.0,14.0,13.0,13.0,9.0,11.0,126.0,11
2017,11.0,10.0,10.0,9.0,6.0,9.0,17.0,16.0,6.0,7.0,3.0,9.0,113.0,23
2018,8.0,8.0,10.0,10.0,8.0,7.0,4.0,10.0,11.0,10.0,7.0,7.0,100.0,28
2019,5.0,4.0,7.0,10.0,6.0,9.0,13.0,8.0,12.0,7.0,6.0,7.0,94.0,30
2020,6.0,12.0,5.0,4.0,9.0,12.0,17.0,13.0,12.0,3.0,6.0,5.0,104.0,27
乞闭,10.1,8.2,8.8,8.9,9.0,10.2,15.1,15.0,9.6,6.8,8.8,10.2


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,44.0,18.0,30.0
1992,33.0,29.0,35.0,34.0
1993,21.0,46.0,22.0,28.0
1994,26.0,32.0,13.0,23.0
1995,28.0,33.0,22.0,34.0
1996,24.0,39.0,23.0,20.0
1997,27.0,40.0,26.0,33.0
1998,31.0,48.0,22.0,21.0
1999,28.0,43.0,31.0,30.0
2000,25.0,46.0,28.0,26.0
2001,24.0,43.0,21.0,28.0
2002,32.0,42.0,28.0,32.0
2003,30.0,53.0,31.0,32.0
2004,29.0,37.0,29.0,28.0
2005,25.0,45.0,26.0,32.0
2006,34.0,43.0,19.0,24.0
2007,25.0,42.0,29.0,23.0
2008,24.0,42.0,30.0,31.0
2009,26.0,49.0,23.0,38.0
2010,34.0,49.0,22.0,29.0
2011,24.0,46.0,25.0,28.0
2012,30.0,41.0,26.0,34.0
2013,25.0,30.0,30.0,20.0
2014,25.0,47.0,22.0,37.0
2015,28.0,32.0,30.0,32.0
2016,26.0,35.0,35.0,32.0
2017,25.0,42.0,16.0,25.0
2018,28.0,21.0,28.0,16.0
2019,23.0,30.0,25.0,25.0
2020,18.0,42.0,21.0,24.0
乞闭	,26.7,40.4,25.2,28.3


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2003,0411,堡林,14
2003,0412,堡林,0.5
2003,0418,堡林,59
2003,0419,堡林,14.5
2003,0420,堡林,11
2003,0422,堡林,0.4
2003,0423,堡林,33
2003,0424,堡林,7.5
2003,0425,堡林,39
2003,0429,堡林,49
2003,0506,堡林,0.5
2003,0507,堡林,14
2003,0508,堡林,6
2003,0509,堡林,0.5
2003,0524,堡林,4.5
2003,0525,堡林,13.5
2003,0526,堡林,0.5
2003,0529,堡林,26.5
2003,0530,堡林,75
2003,0611,堡林,15.5
2003,0612,堡林,14.5
2003,0615,堡林,0.5
2003,0618,堡林,0.2
2003,0619,堡林,21
2003,0623,堡林,30
2003,0624,堡林,0.5
2003,0627,堡林,63.5
2003,0628,堡林,0.5
2003,0630,堡林,4
2003,0701,堡林,26.5
2003,0702,堡林,6
2003,0703,堡林,54.5
2003,0704,堡林,18
2003,0705,堡林,24.5
2003,0706,堡林,41.5
2003,0707,堡林,8
2003,0708,堡林,4.5
2003,0709,堡林,98.5
2003,0710,堡林,14.5
2003,0711,堡林,45
2003,0712,堡林,11
2003,0713,堡林,70.5
2003,0714,堡林,0.5
2003,0715,堡林,0.2
2003,0717,堡林,19.5
2003,0718,堡林,24
2003,0719,堡林,12.5
2003,0720,堡林,0.5
2003,0722,堡林,12.5
2003,0723,堡林,47
2003,0724,堡林,0.5
2003,0725,堡林,4.5
2003,0728,堡林,0.1
2003,0729,堡林,20
2003,0730,堡林,0.1
2003,0804,堡林,1
2003,0805,堡林,15
2003,0807,堡林,28
2003,0810,堡林,9.5
2003,0811,堡林,6
2003,0816,堡林,25
2003,0817,堡林,18
2003,0818,堡林,51.5
2003,0819,堡林,95
2003,0820,堡林,1
2003,0824,堡林,2
2003,0825,堡林,51
2003,0827,堡林,94.5
2003,0828,堡林,0.5
2003,0829,堡林,0.5
2003,0830,堡林,12
2003,0831,堡林,0.5
2003,0902,堡林,41.5
2003,0903,堡林,0.1
2003,0905,堡林,45
2003,0907,堡林,0.4
2003,0908,堡林,10
2003,0909,堡林,0.5
2003,0910,堡林,0.3
2003,0911,堡林,2
2003,0912,堡林,73
2003,0913,堡林,3
2003,0918,堡林,28.5
2003,0920,堡林,2
2003,1001,堡林,0.5
2003,1002,堡林,0.2
2003,1012,堡林,1
2003,1013,堡林,29
2003,1014,堡林,0.5
2003,1028,堡林,5
2003,1108,堡林,6
2003,1109,堡林,1
2003,1110,堡林,9
2003,1111,堡林,5.5
2003,1112,堡林,0.2
2003,1113,堡林,0.1
2003,1115,堡林,0.5
2003,1118,堡林,0.5
2003,1119,堡林,5
2003,1120,堡林,3.5
2003,1127,堡林,6.5
2003,1128,堡林,0.5
2003,1129,堡林,0.1
2003,1205,堡林,15
2003,1206,堡林,7
2003,1211,堡林,1.5
2003,1212,堡林,3
2003,1217,堡林,0.1
2003,1218,堡林,0.1
2003,1219,堡林,4.9
2003,1226,堡林,2.3
2003,1227,堡林,0.2
2003,1231,堡林,0.3
2004,0102,堡林,0.5
2004,0112,堡林,1.5
2004,0113,堡林,1.1
2004,0117,堡林,2
2004,0118,堡林,0.4
2004,0119,堡林,0.3
2004,0120,堡林,0.4
2004,0121,堡林,2.8
2004,0122,堡林,1.4
2004,0123,堡林,0.2
2004,0124,堡林,1.6
2004,0125,堡林,1.6
2004,0126,堡林,0.2
2004,0203,堡林,1.5
2004,0204,堡林,0.6
2004,0205,堡林,1.9
2004,0206,堡林,2.4
2004,0207,堡林,1.5
2004,0221,堡林,29
2004,0222,堡林,15.5
2004,0228,堡林,1.5
2004,0229,堡林,0.1
2004,0303,堡林,0.2
2004,0304,堡林,0.6
2004,0305,堡林,3.5
2004,0306,堡林,3.3
2004,0307,堡林,0.3
2004,0317,堡林,19.5
2004,0321,堡林,2.5
2004,0322,堡林,1.5
2004,0329,堡林,4
2004,0330,堡林,3
2004,0401,堡林,14
2004,0407,堡林,0.1
2004,0418,堡林,18
2004,0426,堡林,31.5
2004,0427,堡林,0.1
2004,0503,堡林,15.5
2004,0504,堡林,1.5
2004,0508,堡林,19.5
2004,0509,堡林,9.5
2004,0510,堡林,3
2004,0512,堡林,14
2004,0513,堡林,1
2004,0515,堡林,12
2004,0521,堡林,1
2004,0527,堡林,0.4
2004,0528,堡林,20.5
2004,0529,堡林,2
2004,0530,堡林,0.2
2004,0531,堡林,1
2004,0607,堡林,1.5
2004,0608,堡林,10
2004,0616,堡林,0.2
2004,0617,堡林,28.5
2004,0618,堡林,7.5
2004,0619,堡林,43
2004,0620,堡林,13
2004,0621,堡林,36
2004,0624,堡林,13
2004,0625,堡林,1
2004,0626,堡林,0.1
2004,0702,堡林,3.5
2004,0703,堡林,119.5
2004,0704,堡林,14
2004,0705,堡林,1.5
2004,0707,堡林,33.5
2004,0708,堡林,0.2
2004,0711,堡林,4.5
2004,0712,堡林,0.2
2004,0714,堡林,124.5
2004,0715,堡林,35.5
2004,0716,堡林,0.1
2004,0717,堡林,6
2004,0728,堡林,66.5
2004,0803,堡林,15
2004,0804,堡林,2.5
2004,0810,堡林,4
2004,0813,堡林,12
2004,0815,堡林,7.5
2004,0818,堡林,322.5
2004,0819,堡林,12
2004,0820,堡林,41.5
2004,0821,堡林,6.5
2004,0822,堡林,123
2004,0823,堡林,19
2004,0825,堡林,3
2004,0826,堡林,2
2004,0907,堡林,2
2004,0908,堡林,0.5
2004,0910,堡林,2.5
2004,0911,堡林,115.5
2004,0912,堡林,24.5
2004,0913,堡林,2
2004,0914,堡林,2
2004,0915,堡林,3
2004,0916,堡林,8
2004,0917,堡林,12
2004,0918,堡林,27.5
2004,0920,堡林,40.5
2004,0926,堡林,1.5
2004,0928,堡林,0.5
2004,1001,堡林,0.5
2004,1012,堡林,0.1
2004,1013,堡林,1.5
2004,1014,堡林,0.3
2004,1018,堡林,1
2004,1101,堡林,6
2004,1102,堡林,0.5
2004,1103,堡林,4
2004,1105,堡林,0.1
2004,1106,堡林,0.5
2004,1110,堡林,35
2004,1111,堡林,0.5
2004,1113,堡林,2.5
2004,1114,堡林,1.5
2004,1126,堡林,12.5
2004,1204,堡林,24
2004,1207,堡林,0.3
2004,1219,堡林,2
2004,1220,堡林,1.5
2004,1231,堡林,1
2005,0108,堡林,0.1
2005,0111,堡林,0.1
2005,0118,堡林,0.1
2005,0119,堡林,0.1
2005,0120,堡林,1.5
2005,0122,堡林,0.5
2005,0123,堡林,1.5
2005,0125,堡林,3
2005,0129,堡林,0.5
2005,0130,堡林,0.1
2005,0131,堡林,3.1
2005,0201,堡林,9.9
2005,0202,堡林,1.2
2005,0203,堡林,0.9
2005,0207,堡林,0.5
2005,0208,堡林,2
2005,0214,堡林,4.5
2005,0215,堡林,18
2005,0216,堡林,4.5
2005,0218,堡林,5.5
2005,0219,堡林,0.1
2005,0220,堡林,0.5
2005,0221,堡林,0.7
2005,0305,堡林,0.5
2005,0311,堡林,1.5
2005,0312,堡林,0.2
2005,0313,堡林,1
2005,0315,堡林,0.5
2005,0316,堡林,3.5
2005,0317,堡林,18
2005,0321,堡林,7
2005,0322,堡林,30
2005,0324,堡林,1.5
2005,0327,堡林,3
2005,0406,堡林,7.5
2005,0409,堡林,12
2005,0410,堡林,18
2005,0419,堡林,15
2005,0420,堡林,9
2005,0430,堡林,31
2005,0501,堡林,2
2005,0505,堡林,4.5
2005,0506,堡林,5.5
2005,0511,堡林,2.5
2005,0512,堡林,0.5
2005,0517,堡林,46
2005,0518,堡林,13
2005,0528,堡林,0.1
2005,0601,堡林,49.5
2005,0602,堡林,33.5
2005,0610,堡林,51.5
2005,0611,堡林,0.5
2005,0626,堡林,0.5
2005,0627,堡林,3
2005,0628,堡林,38.5
2005,0629,堡林,4
2005,0630,堡林,4
2005,0701,堡林,78.5
2005,0702,堡林,73.5
2005,0703,堡林,7
2005,0704,堡林,2
2005,0705,堡林,1.5
2005,0708,堡林,7.5
2005,0709,堡林,35
2005,0710,堡林,2
2005,0711,堡林,29
2005,0712,堡林,0.1
2005,0713,堡林,3
2005,0715,堡林,0.5
2005,0716,堡林,6
2005,0724,堡林,7
2005,0728,堡林,12.5
2005,0729,堡林,5
2005,0730,堡林,0.2
2005,0731,堡林,3.5
2005,0801,堡林,22.5
2005,0802,堡林,34
2005,0803,堡林,14.5
2005,0807,堡林,5
2005,0808,堡林,21.5
2005,0809,堡林,6
2005,0810,堡林,1
2005,0811,堡林,2.5
2005,0817,堡林,52
2005,0818,堡林,2.5
2005,0819,堡林,54
2005,0820,堡林,1.5
2005,0821,堡林,59.5
2005,0822,堡林,12
2005,0824,堡林,9.5
2005,0825,堡林,4
2005,0826,堡林,0.3
2005,0830,堡林,1
2005,0901,堡林,53.5
2005,0904,堡林,0.2
2005,0911,堡林,0.1
2005,0913,堡林,3.5
2005,0918,堡林,6
2005,0919,堡林,0.1
2005,0920,堡林,13.5
2005,0921,堡林,21
2005,0922,堡林,10.5
2005,0930,堡林,0.1
2005,1001,堡林,0.2
2005,1002,堡林,0.2
2005,1004,堡林,1.5
2005,1007,堡林,11
2005,1021,堡林,0.5
2005,1028,堡林,2
2005,1030,堡林,2
2005,1104,堡林,0.3
2005,1105,堡林,11.5
2005,1106,堡林,15
2005,1108,堡林,1
2005,1111,堡林,12.5
2005,1123,堡林,0.5
2005,1124,堡林,0.5
2005,1127,堡林,0.5
2005,1128,堡林,1
2005,1204,堡林,24.2
2005,1205,堡林,4
2005,1206,堡林,0.6
2005,1207,堡林,0.2
2005,1208,堡林,0.5
2005,1212,堡林,1.9
2005,1213,堡林,1
2005,1214,堡林,0.1
2005,1215,堡林,4
2005,1216,堡林,3
2005,1217,堡林,2.2
2005,1221,堡林,22.6
2005,1222,堡林,2.2
2005,1223,堡林,0.1
2006,0106,堡林,0.1
2006,0107,堡林,0.2
2006,0113,堡林,4
2006,0116,堡林,0.3
2006,0130,堡林,0.5
2006,0131,堡林,11
2006,0201,堡林,5
2006,0205,堡林,0.2
2006,0206,堡林,3
2006,0207,堡林,8.2
2006,0208,堡林,3.8
2006,0214,堡林,21.5
2006,0215,堡林,4.5
2006,0216,堡林,0.1
2006,0222,堡林,0.5
2006,0225,堡林,4
2006,0226,堡林,0.1
2006,0228,堡林,1
2006,0301,堡林,0.6
2006,0302,堡林,0.4
2006,0312,堡林,0.1
2006,0313,堡林,0.3
2006,0314,堡林,0.1
2006,0316,堡林,6.5
2006,0318,堡林,6.5
2006,0328,堡林,0.5
2006,0401,堡林,9
2006,0402,堡林,3
2006,0404,堡林,28
2006,0405,堡林,1.5
2006,0407,堡林,0.1
2006,0409,堡林,6.5
2006,0410,堡林,6.5
2006,0411,堡林,18.5
2006,0419,堡林,8.5
2006,0420,堡林,0.2
2006,0422,堡林,2.5
2006,0423,堡林,0.5
2006,0426,堡林,1
2006,0429,堡林,2
2006,0506,堡林,69.5
2006,0507,堡林,0.1
2006,0509,堡林,9.5
2006,0510,堡林,31
2006,0512,堡林,0.5
2006,0518,堡林,4.5
2006,0519,堡林,69
2006,0522,堡林,8
2006,0523,堡林,0.2
2006,0526,堡林,6.5
2006,0527,堡林,3.5
2006,0528,堡林,2
2006,0608,堡林,1.5
2006,0610,堡林,34.5
2006,0614,堡林,55.5
2006,0622,堡林,39
2006,0625,堡林,90
2006,0626,堡林,0.2
2006,0629,堡林,2.5
2006,0630,堡林,3.5
2006,0701,堡林,55
2006,0702,堡林,0.5
2006,0704,堡林,27
2006,0705,堡林,1.5
2006,0706,堡林,1.5
2006,0708,堡林,8
2006,0709,堡林,6.5
2006,0710,堡林,42
2006,0711,堡林,82
2006,0712,堡林,0.5
2006,0715,堡林,0.5
2006,0716,堡林,1
2006,0717,堡林,6
2006,0718,堡林,100
2006,0719,堡林,24
2006,0720,堡林,22
2006,0721,堡林,1
2006,0725,堡林,28.5
2006,0726,堡林,65.5
2006,0727,堡林,0.3
2006,0728,堡林,5
2006,0804,堡林,20
2006,0805,堡林,2
2006,0806,堡林,24.5
2006,0807,堡林,4
2006,0808,堡林,20.5
2006,0819,堡林,1
2006,0820,堡林,1
2006,0822,堡林,0.4
2006,0823,堡林,6.5
2006,0825,堡林,104
2006,0827,堡林,108
2006,0828,堡林,0.1
2006,0829,堡林,3
2006,0830,堡林,0.5
2006,0905,堡林,9.5
2006,0906,堡林,7
2006,0908,堡林,4
2006,0915,堡林,7
2006,0916,堡林,1
2006,0917,堡林,18
2006,0918,堡林,0.3
2006,1001,堡林,0.1
2006,1020,堡林,0.1
2006,1022,堡林,16
2006,1023,堡林,1
2006,1026,堡林,1
2006,1104,堡林,0.5
2006,1106,堡林,3
2006,1107,堡林,4
2006,1115,堡林,0.2
2006,1126,堡林,0.5
2006,1127,堡林,31
2006,1128,堡林,2.5
2006,1201,堡林,0.5
2006,1202,堡林,2.7
2006,1207,堡林,5.5
2006,1208,堡林,11
2006,1209,堡林,6
2006,1213,堡林,1
2006,1216,堡林,1.9
2006,1217,堡林,4.9
2006,1228,堡林,4.3
2006,1229,堡林,0.1
2007,0101,堡林,2
2007,0106,堡林,3
2007,0107,堡林,0.5
2007,0126,堡林,4.5
2007,0127,堡林,0.8
2007,0128,堡林,1
2007,0130,堡林,0.2
2007,0131,堡林,0.1
2007,0201,堡林,0.8
2007,0202,堡林,0.3
2007,0208,堡林,20.5
2007,0213,堡林,44
2007,0214,堡林,5.5
2007,0217,堡林,8
2007,0302,堡林,22.5
2007,0303,堡林,3
2007,0304,堡林,37
2007,0305,堡林,0.5
2007,0306,堡林,0.1
2007,0307,堡林,1.8
2007,0308,堡林,1.2
2007,0311,堡林,0.2
2007,0323,堡林,4
2007,0324,堡林,17
2007,0329,堡林,12
2007,0331,堡林,1
2007,0401,堡林,1
2007,0413,堡林,14
2007,0415,堡林,0.5
2007,0416,堡林,18
2007,0422,堡林,0.2
2007,0430,堡林,5
2007,0501,堡林,5
2007,0506,堡林,45.5
2007,0509,堡林,13
2007,0512,堡林,14.5
2007,0516,堡林,10.5
2007,0524,堡林,27
2007,0525,堡林,0.5
2007,0613,堡林,2
2007,0614,堡林,3.5
2007,0616,堡林,1.5
2007,0621,堡林,10
2007,0622,堡林,5.5
2007,0623,堡林,10.5
2007,0624,堡林,6.5
2007,0625,堡林,7
2007,0628,堡林,1
2007,0629,堡林,0.5
2007,0630,堡林,4
2007,0701,堡林,91.5
2007,0702,堡林,0.1
2007,0703,堡林,0.4
2007,0704,堡林,58.5
2007,0706,堡林,1.5
2007,0709,堡林,34.5
2007,0710,堡林,3.5
2007,0713,堡林,6
2007,0715,堡林,1
2007,0716,堡林,2.5
2007,0717,堡林,0.5
2007,0719,堡林,29.5
2007,0720,堡林,0.5
2007,0721,堡林,2
2007,0804,堡林,1.5
2007,0805,堡林,46
2007,0806,堡林,19.5
2007,0807,堡林,2
2007,0808,堡林,22.5
2007,0809,堡林,11
2007,0812,堡林,62.5
2007,0813,堡林,13.5
2007,0814,堡林,21.5
2007,0815,堡林,0.5
2007,0820,堡林,1
2007,0822,堡林,15.5
2007,0825,堡林,0.3
2007,0828,堡林,20.5
2007,0829,堡林,89
2007,0830,堡林,11
2007,0831,堡林,1.5
2007,0901,堡林,67.5
2007,0902,堡林,4.5
2007,0903,堡林,0.2
2007,0904,堡林,22.5
2007,0905,堡林,123
2007,0906,堡林,53.5
2007,0907,堡林,1
2007,0914,堡林,92
2007,0915,堡林,47
2007,0916,堡林,48
2007,0917,堡林,1.5
2007,0919,堡林,4
2007,0920,堡林,0.5
2007,0922,堡林,6.5
2007,0923,堡林,9
2007,0924,堡林,9
2007,0928,堡林,1
2007,1007,堡林,58.5
2007,1008,堡林,7.5
2007,1019,堡林,0.2
2007,1020,堡林,0.1
2007,1025,堡林,20.5
2007,1026,堡林,8.5
2007,1028,堡林,0.2
2007,1119,堡林,0.2
2007,1120,堡林,2.5
2007,1121,堡林,0.1
2007,1124,堡林,0.4
2007,1126,堡林,0.1
2007,1202,堡林,9
2007,1203,堡林,0.5
2007,1207,堡林,0.5
2007,1210,堡林,0.5
2007,1211,堡林,1
2007,1212,堡林,0.5
2007,1213,堡林,1
2007,1221,堡林,7
2007,1227,堡林,11.5
2007,1228,堡林,1
2007,1229,堡林,1
2007,1230,堡林,15.4
2007,1231,堡林,12.7
2008,0101,堡林,5.4
2008,0111,堡林,29.5
2008,0112,堡林,9.5
2008,0120,堡林,2.5
2008,0121,堡林,4
2008,0122,堡林,5.5
2008,0123,堡林,0.5
2008,0209,堡林,0.1
2008,0225,堡林,1.5
2008,0226,堡林,9.5
2008,0313,堡林,1.5
2008,0322,堡林,8
2008,0323,堡林,12.5
2008,0324,堡林,1
2008,0327,堡林,0.2
2008,0329,堡林,8.5
2008,0330,堡林,5
2008,0406,堡林,14
2008,0407,堡林,4.5
2008,0409,堡林,16.5
2008,0410,堡林,2.5
2008,0416,堡林,0.1
2008,0417,堡林,0.1
2008,0422,堡林,9.5
2008,0423,堡林,6.5
2008,0426,堡林,0.5
2008,0504,堡林,17.5
2008,0512,堡林,21
2008,0513,堡林,7.5
2008,0518,堡林,18
2008,0519,堡林,2.5
2008,0523,堡林,3
2008,0527,堡林,0.1
2008,0528,堡林,81
2008,0604,堡林,21
2008,0605,堡林,0.5
2008,0607,堡林,0.1
2008,0608,堡林,17
2008,0617,堡林,30.5
2008,0618,堡林,67
2008,0620,堡林,10.5
2008,0621,堡林,65
2008,0622,堡林,0.1
2008,0628,堡林,59
2008,0629,堡林,2.5
2008,0701,堡林,1
2008,0702,堡林,50
2008,0703,堡林,1.5
2008,0712,堡林,23
2008,0713,堡林,3
2008,0714,堡林,0.1
2008,0717,堡林,0.3
2008,0718,堡林,0.3
2008,0719,堡林,1
2008,0720,堡林,2
2008,0721,堡林,5.5
2008,0724,堡林,0.3
2008,0725,堡林,46.5
2008,0726,堡林,0.1
2008,0728,堡林,3.5
2008,0729,堡林,0.5
2008,0730,堡林,0.5
2008,0731,堡林,0.1
2008,0803,堡林,4.5
2008,0808,堡林,98
2008,0809,堡林,1.5
2008,0811,堡林,1.5
2008,0812,堡林,15
2008,0813,堡林,1
2008,0815,堡林,0.5
2008,0816,堡林,0.5
2008,0818,堡林,2
2008,0822,堡林,18.5
2008,0823,堡林,0.5
2008,0824,堡林,12
2008,0825,堡林,2
2008,0901,堡林,4.5
2008,0902,堡林,8.5
2008,0906,堡林,4
2008,0911,堡林,0.1
2008,0912,堡林,0.5
2008,0915,堡林,21.5
2008,0920,堡林,1.5
2008,0921,堡林,13.5
2008,0924,堡林,4
2008,0925,堡林,0.5
2008,0926,堡林,0.2
2008,0929,堡林,0.1
2008,1005,堡林,1.5
2008,1010,堡林,0.2
2008,1022,堡林,12
2008,1023,堡林,0.1
2008,1026,堡林,0.5
2008,1031,堡林,1
2008,1107,堡林,0.4
2008,1108,堡林,0.5
2008,1117,堡林,0.1
2008,1118,堡林,3
2008,1119,堡林,3.1
2008,1120,堡林,0.5
2008,1121,堡林,3
2008,1124,堡林,8
2008,1125,堡林,1.5
2008,1127,堡林,11.5
2008,1128,堡林,7
2008,1129,堡林,0.5
2008,1204,堡林,5
2008,1205,堡林,3.5
2008,1206,堡林,0.2
2008,1208,堡林,0.2
2008,1220,堡林,1
2008,1221,堡林,0.5
2008,1222,堡林,1.8
2008,1230,堡林,1.3
2008,1231,堡林,1
2009,0101,堡林,2
2009,0109,堡林,0.1
2009,0110,堡林,5.5
2009,0111,堡林,5.6
2009,0112,堡林,4.6
2009,0113,堡林,0.9
2009,0114,堡林,0.4
2009,0118,堡林,7.5
2009,0123,堡林,2.1
2009,0124,堡林,2.6
2009,0125,堡林,1.2
2009,0129,堡林,1.5
2009,0130,堡林,2
2009,0203,堡林,3
2009,0209,堡林,0.1
2009,0213,堡林,33.5
2009,0215,堡林,0.3
2009,0219,堡林,6.5
2009,0220,堡林,0.5
2009,0222,堡林,20
2009,0224,堡林,2
2009,0225,堡林,6
2009,0302,堡林,2
2009,0303,堡林,11
2009,0305,堡林,7.5
2009,0312,堡林,3.5
2009,0313,堡林,3.5
2009,0314,堡林,0.1
2009,0321,堡林,12.5
2009,0322,堡林,2
2009,0413,堡林,1
2009,0414,堡林,0.5
2009,0415,堡林,1
2009,0420,堡林,22
2009,0421,堡林,0.2
2009,0424,堡林,6
2009,0425,堡林,5
2009,0502,堡林,13.5
2009,0503,堡林,1
2009,0512,堡林,17.5
2009,0515,堡林,0.1
2009,0516,堡林,32
2009,0517,堡林,0.3
2009,0520,堡林,0.5
2009,0521,堡林,48.5
2009,0522,堡林,0.5
2009,0523,堡林,0.5
2009,0526,堡林,0.5
2009,0603,堡林,0.5
2009,0609,堡林,4.5
2009,0610,堡林,3.5
2009,0612,堡林,0.1
2009,0620,堡林,4
2009,0621,堡林,6
2009,0622,堡林,80.5
2009,0628,堡林,12
2009,0629,堡林,63
2009,0630,堡林,7
2009,0703,堡林,0.3
2009,0704,堡林,0.5
2009,0705,堡林,12
2009,0707,堡林,196
2009,0708,堡林,1
2009,0709,堡林,5.5
2009,0711,堡林,60
2009,0712,堡林,14.5
2009,0713,堡林,2
2009,0714,堡林,3
2009,0715,堡林,70
2009,0716,堡林,132
2009,0717,堡林,1
2009,0718,堡林,0.1
2009,0719,堡林,8.5
2009,0720,堡林,10.5
2009,0721,堡林,52
2009,0724,堡林,9
2009,0725,堡林,3.5
2009,0727,堡林,4
2009,0728,堡林,8
2009,0729,堡林,0.5
2009,0730,堡林,3
2009,0731,堡林,10.5
2009,0803,堡林,0.2
2009,0806,堡林,1
2009,0807,堡林,62.5
2009,0808,堡林,25.5
2009,0809,堡林,0.2
2009,0810,堡林,0.3
2009,0811,堡林,30
2009,0812,堡林,8.5
2009,0813,堡林,0.5
2009,0817,堡林,0.5
2009,0820,堡林,85.5
2009,0821,堡林,1
2009,0827,堡林,32.5
2009,0828,堡林,14.5
2009,0830,堡林,0.4
2009,0911,堡林,0.5
2009,0912,堡林,3.5
2009,0914,堡林,0.1
2009,0921,堡林,1
2009,0925,堡林,2
2009,0926,堡林,0.5
2009,0927,堡林,13
2009,0928,堡林,2
2009,1001,堡林,6
2009,1002,堡林,14
2009,1004,堡林,0.1
2009,1013,堡林,6
2009,1014,堡林,0.5
2009,1017,堡林,8
2009,1029,堡林,0.1
2009,1031,堡林,1.5
2009,1101,堡林,2.5
2009,1102,堡林,0.5
2009,1108,堡林,9
2009,1110,堡林,4
2009,1113,堡林,5
2009,1121,堡林,0.2
2009,1129,堡林,5.5
2009,1203,堡林,0.5
2009,1205,堡林,8
2009,1209,堡林,7
2009,1210,堡林,9
2009,1211,堡林,1.5
2009,1212,堡林,0.2
2009,1217,堡林,3.2
2009,1218,堡林,2.8
2009,1219,堡林,2.5
2009,1220,堡林,7.2
2009,1225,堡林,0.4
2009,1230,堡林,3.5
2009,1231,堡林,4.7
