
碍荐老荐
瘤痢/瘤开疙 : 傈林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,10.0,14.0,14.0,7.0,9.0,10.0,19.0,15.0,9.0,4.0,8.0,10.0,129.0,8
1992,7.0,11.0,16.0,12.0,8.0,8.0,9.0,15.0,12.0,9.0,9.0,14.0,130.0,5
1993,8.0,9.0,7.0,7.0,9.0,12.0,20.0,19.0,7.0,9.0,13.0,9.0,129.0,7
1994,7.0,5.0,10.0,7.0,10.0,9.0,8.0,15.0,3.0,9.0,6.0,10.0,99.0,29
1995,9.0,3.0,12.0,8.0,8.0,8.0,14.0,15.0,11.0,4.0,9.0,9.0,110.0,25
1996,8.0,5.0,12.0,6.0,9.0,15.0,13.0,14.0,4.0,7.0,14.0,9.0,116.0,21
1997,7.0,6.0,7.0,8.0,13.0,9.0,16.0,11.0,6.0,5.0,9.0,8.0,105.0,26
1998,16.0,9.0,8.0,12.0,10.0,16.0,16.0,19.0,8.0,6.0,7.0,2.0,129.0,6
1999,6.0,11.0,12.0,8.0,8.0,9.0,20.0,18.0,15.0,9.0,8.0,9.0,133.0,4
2000,11.0,6.0,7.0,5.0,11.0,11.0,16.0,16.0,12.0,8.0,8.0,10.0,121.0,14
2001,15.0,6.0,10.0,5.0,9.0,13.0,16.0,10.0,5.0,10.0,6.0,7.0,112.0,24
2002,12.0,3.0,9.0,9.0,12.0,9.0,16.0,23.0,7.0,11.0,10.0,13.0,134.0,3
2003,10.0,6.0,11.0,13.0,7.0,13.0,23.0,19.0,12.0,4.0,11.0,5.0,134.0,2
2004,10.0,8.0,7.0,8.0,14.0,10.0,12.0,15.0,15.0,5.0,7.0,6.0,117.0,20
2005,9.0,10.0,12.0,7.0,8.0,8.0,14.0,19.0,14.0,6.0,9.0,12.0,128.0,9
2006,3.0,9.0,8.0,13.0,11.0,8.0,24.0,13.0,7.0,3.0,10.0,9.0,118.0,19
2007,8.0,6.0,12.0,5.0,7.0,13.0,14.0,19.0,16.0,8.0,6.0,13.0,127.0,10
2008,8.0,3.0,8.0,8.0,11.0,14.0,18.0,13.0,12.0,5.0,9.0,5.0,114.0,23
2009,11.0,6.0,10.0,5.0,10.0,9.0,21.0,10.0,6.0,7.0,9.0,11.0,115.0,22
2010,8.0,10.0,14.0,11.0,8.0,10.0,15.0,25.0,11.0,7.0,7.0,10.0,136.0,1
2011,9.0,5.0,3.0,10.0,11.0,10.0,23.0,18.0,7.0,6.0,12.0,9.0,123.0,13
2012,9.0,8.0,12.0,10.0,3.0,7.0,14.0,17.0,11.0,5.0,14.0,14.0,124.0,11
2013,8.0,8.0,7.0,9.0,8.0,14.0,14.0,9.0,12.0,6.0,16.0,8.0,119.0,17
2014,4.0,2.0,12.0,8.0,9.0,10.0,20.0,18.0,9.0,7.0,8.0,16.0,123.0,12
2015,10.0,7.0,6.0,16.0,7.0,11.0,16.0,7.0,4.0,8.0,14.0,13.0,119.0,16
2016,8.0,11.0,3.0,14.0,8.0,10.0,13.0,11.0,10.0,10.0,11.0,9.0,118.0,18
2017,6.0,6.0,9.0,9.0,7.0,7.0,19.0,15.0,4.0,5.0,2.0,10.0,99.0,28
2018,7.0,5.0,10.0,9.0,10.0,7.0,7.0,10.0,7.0,10.0,6.0,7.0,95.0,30
2019,5.0,5.0,8.0,10.0,6.0,8.0,13.0,14.0,12.0,6.0,6.0,9.0,102.0,27
2020,8.0,12.0,5.0,4.0,11.0,13.0,25.0,14.0,11.0,3.0,6.0,7.0,119.0,15
乞闭,8.6,7.2,9.4,8.8,9.1,10.4,16.3,15.2,9.3,6.7,9.0,9.4


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,30.0,44.0,21.0,28.0
1992,36.0,32.0,30.0,31.0
1993,23.0,51.0,29.0,21.0
1994,27.0,32.0,18.0,22.0
1995,28.0,37.0,24.0,22.0
1996,27.0,42.0,25.0,22.0
1997,28.0,36.0,20.0,33.0
1998,30.0,51.0,21.0,19.0
1999,28.0,47.0,32.0,26.0
2000,23.0,43.0,28.0,31.0
2001,24.0,39.0,21.0,22.0
2002,30.0,48.0,28.0,29.0
2003,31.0,55.0,27.0,23.0
2004,29.0,37.0,27.0,25.0
2005,27.0,41.0,29.0,24.0
2006,32.0,45.0,20.0,23.0
2007,24.0,46.0,30.0,24.0
2008,27.0,45.0,26.0,22.0
2009,25.0,40.0,22.0,29.0
2010,33.0,50.0,25.0,24.0
2011,24.0,51.0,25.0,26.0
2012,25.0,38.0,30.0,30.0
2013,24.0,37.0,34.0,14.0
2014,29.0,48.0,24.0,33.0
2015,29.0,34.0,26.0,32.0
2016,25.0,34.0,31.0,21.0
2017,25.0,41.0,11.0,22.0
2018,29.0,24.0,23.0,17.0
2019,24.0,35.0,24.0,29.0
2020,20.0,52.0,20.0,25.0
乞闭	,27.2,41.8,25.0,25.0


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2003,0411,傈林,12.5
2003,0412,傈林,0.3
2003,0418,傈林,45.5
2003,0419,傈林,15
2003,0420,傈林,16.5
2003,0422,傈林,0.3
2003,0423,傈林,32
2003,0424,傈林,6
2003,0425,傈林,53.5
2003,0429,傈林,46.5
2003,0506,傈林,16
2003,0507,傈林,25.5
2003,0508,傈林,3.5
2003,0524,傈林,8.5
2003,0525,傈林,5.5
2003,0529,傈林,21
2003,0530,傈林,42
2003,0606,傈林,0.1
2003,0607,傈林,0.3
2003,0611,傈林,11.5
2003,0612,傈林,10.5
2003,0619,傈林,16
2003,0621,傈林,0.2
2003,0622,傈林,0.5
2003,0623,傈林,19
2003,0624,傈林,0.5
2003,0625,傈林,2.5
2003,0627,傈林,55.5
2003,0628,傈林,1.5
2003,0630,傈林,3.5
2003,0701,傈林,8.5
2003,0702,傈林,11
2003,0703,傈林,60
2003,0704,傈林,27.5
2003,0705,傈林,7.5
2003,0706,傈林,69
2003,0707,傈林,0.5
2003,0708,傈林,11.5
2003,0709,傈林,47.5
2003,0710,傈林,69.5
2003,0711,傈林,50
2003,0712,傈林,2.5
2003,0713,傈林,69
2003,0717,傈林,10
2003,0718,傈林,25
2003,0720,傈林,8
2003,0722,傈林,1.5
2003,0723,傈林,50.5
2003,0724,傈林,5
2003,0725,傈林,97
2003,0727,傈林,1
2003,0728,傈林,28.5
2003,0729,傈林,5.5
2003,0803,傈林,0.1
2003,0804,傈林,11.5
2003,0805,傈林,17
2003,0806,傈林,4
2003,0807,傈林,13
2003,0810,傈林,4.5
2003,0811,傈林,9.5
2003,0816,傈林,3
2003,0817,傈林,5
2003,0818,傈林,28
2003,0819,傈林,65.5
2003,0820,傈林,16
2003,0821,傈林,8.5
2003,0825,傈林,15
2003,0827,傈林,75
2003,0828,傈林,4
2003,0829,傈林,0.5
2003,0830,傈林,16
2003,0831,傈林,3
2003,0902,傈林,24
2003,0903,傈林,3
2003,0905,傈林,23
2003,0907,傈林,0.2
2003,0908,傈林,28.5
2003,0909,傈林,6.5
2003,0910,傈林,0.5
2003,0911,傈林,1
2003,0912,傈林,72
2003,0913,傈林,7.5
2003,0918,傈林,20.5
2003,0920,傈林,0.2
2003,1001,傈林,2
2003,1012,傈林,1
2003,1013,傈林,18
2003,1028,傈林,10.5
2003,1103,傈林,0.1
2003,1108,傈林,10
2003,1110,傈林,7.5
2003,1111,傈林,9
2003,1112,傈林,2.5
2003,1115,傈林,4
2003,1120,傈林,2
2003,1125,傈林,0.5
2003,1127,傈林,4
2003,1128,傈林,2.5
2003,1129,傈林,2
2003,1205,傈林,4
2003,1206,傈林,8.5
2003,1212,傈林,1.5
2003,1217,傈林,1
2003,1231,傈林,0.5
2004,0102,傈林,2
2004,0112,傈林,1.5
2004,0113,傈林,3
2004,0116,傈林,0.2
2004,0117,傈林,2.5
2004,0118,傈林,1.6
2004,0119,傈林,0.6
2004,0120,傈林,1.7
2004,0121,傈林,1
2004,0123,傈林,0.1
2004,0204,傈林,1.8
2004,0205,傈林,1.6
2004,0206,傈林,2.8
2004,0207,傈林,1.6
2004,0221,傈林,3
2004,0222,傈林,10.5
2004,0228,傈林,3
2004,0229,傈林,1
2004,0303,傈林,3
2004,0305,傈林,10
2004,0306,傈林,1.8
2004,0317,傈林,7
2004,0321,傈林,0.4
2004,0322,傈林,3
2004,0329,傈林,0.5
2004,0401,傈林,13.5
2004,0402,傈林,1
2004,0406,傈林,0.3
2004,0418,傈林,10
2004,0419,傈林,0.5
2004,0422,傈林,6
2004,0426,傈林,24
2004,0427,傈林,8
2004,0503,傈林,9.5
2004,0504,傈林,3
2004,0508,傈林,7.5
2004,0509,傈林,9.5
2004,0510,傈林,23.5
2004,0512,傈林,8.5
2004,0513,傈林,3.5
2004,0515,傈林,4.5
2004,0521,傈林,8.5
2004,0527,傈林,0.4
2004,0528,傈林,15.5
2004,0529,傈林,3
2004,0530,傈林,2.5
2004,0531,傈林,1
2004,0607,傈林,1.5
2004,0608,傈林,2.5
2004,0617,傈林,35
2004,0618,傈林,2.5
2004,0619,傈林,87.5
2004,0620,傈林,70.5
2004,0621,傈林,89
2004,0624,傈林,1.5
2004,0625,傈林,0.2
2004,0626,傈林,0.1
2004,0702,傈林,23.5
2004,0703,傈林,37
2004,0704,傈林,6.5
2004,0705,傈林,8
2004,0707,傈林,37.5
2004,0708,傈林,0.5
2004,0711,傈林,6
2004,0712,傈林,1
2004,0714,傈林,44.5
2004,0715,傈林,27.5
2004,0716,傈林,4
2004,0717,傈林,51.5
2004,0803,傈林,26.5
2004,0804,傈林,41.5
2004,0805,傈林,0.5
2004,0810,傈林,7.5
2004,0814,傈林,1.5
2004,0816,傈林,8
2004,0817,傈林,31
2004,0818,傈林,171.5
2004,0819,傈林,15
2004,0820,傈林,1
2004,0821,傈林,10
2004,0822,傈林,32.5
2004,0823,傈林,22.5
2004,0825,傈林,4
2004,0826,傈林,67.5
2004,0905,傈林,0.3
2004,0906,傈林,1
2004,0907,傈林,11
2004,0908,傈林,1.5
2004,0910,傈林,1.5
2004,0911,傈林,30
2004,0912,傈林,5
2004,0913,傈林,24
2004,0914,傈林,0.2
2004,0915,傈林,0.1
2004,0916,傈林,10.5
2004,0917,傈林,10
2004,0918,傈林,17
2004,0920,傈林,32.5
2004,0926,傈林,1.5
2004,1001,傈林,6
2004,1009,傈林,0.1
2004,1012,傈林,0.3
2004,1014,傈林,0.5
2004,1018,傈林,0.5
2004,1101,傈林,10.5
2004,1102,傈林,8
2004,1103,傈林,3
2004,1110,傈林,17.5
2004,1111,傈林,1
2004,1113,傈林,1
2004,1126,傈林,18
2004,1204,傈林,29
2004,1206,傈林,0.2
2004,1207,傈林,3
2004,1215,傈林,1
2004,1219,傈林,1
2004,1220,傈林,4
2005,0110,傈林,1.7
2005,0111,傈林,0.9
2005,0118,傈林,1
2005,0120,傈林,0.7
2005,0123,傈林,0.4
2005,0125,傈林,4.8
2005,0126,傈林,0.6
2005,0129,傈林,2
2005,0131,傈林,2.1
2005,0202,傈林,0.6
2005,0203,傈林,0.3
2005,0207,傈林,0.2
2005,0208,傈林,2
2005,0214,傈林,0.5
2005,0215,傈林,13
2005,0216,傈林,7.5
2005,0218,傈林,1.5
2005,0219,傈林,0.5
2005,0222,傈林,0.4
2005,0302,傈林,0.1
2005,0305,傈林,1.3
2005,0310,傈林,0.1
2005,0311,傈林,3.5
2005,0313,傈林,0.1
2005,0315,傈林,2.5
2005,0316,傈林,3
2005,0317,傈林,12
2005,0321,傈林,3
2005,0322,傈林,23
2005,0324,傈林,1.5
2005,0327,傈林,0.1
2005,0403,傈林,0.1
2005,0406,傈林,3.5
2005,0409,傈林,0.4
2005,0410,傈林,15.5
2005,0419,傈林,8
2005,0420,傈林,5.5
2005,0430,傈林,6.5
2005,0501,傈林,0.1
2005,0505,傈林,5.5
2005,0506,傈林,4.5
2005,0507,傈林,1
2005,0511,傈林,9.5
2005,0512,傈林,0.5
2005,0517,傈林,25
2005,0518,傈林,6
2005,0601,傈林,26.5
2005,0602,傈林,19
2005,0610,傈林,58.5
2005,0611,傈林,0.5
2005,0626,傈林,3.5
2005,0627,傈林,3
2005,0628,傈林,13
2005,0629,傈林,7.5
2005,0701,傈林,126
2005,0702,傈林,99
2005,0703,傈林,59
2005,0704,傈林,0.5
2005,0705,傈林,0.1
2005,0709,傈林,18.5
2005,0710,傈林,0.5
2005,0711,傈林,44
2005,0712,傈林,1
2005,0713,傈林,9
2005,0716,傈林,1.5
2005,0717,傈林,0.5
2005,0728,傈林,93.5
2005,0731,傈林,12.5
2005,0801,傈林,18.5
2005,0802,傈林,30
2005,0803,傈林,249.5
2005,0806,傈林,1
2005,0808,傈林,1.5
2005,0809,傈林,19.5
2005,0810,傈林,2
2005,0811,傈林,7
2005,0815,傈林,0.2
2005,0817,傈林,0.4
2005,0818,傈林,10.5
2005,0819,傈林,20.5
2005,0820,傈林,2
2005,0821,傈林,31
2005,0822,傈林,26
2005,0824,傈林,5
2005,0825,傈林,5
2005,0826,傈林,1
2005,0830,傈林,0.4
2005,0901,傈林,14
2005,0902,傈林,0.5
2005,0903,傈林,0.2
2005,0904,傈林,1
2005,0908,傈林,0.5
2005,0909,傈林,0.2
2005,0913,傈林,1
2005,0914,傈林,2.5
2005,0918,傈林,17
2005,0919,傈林,8.5
2005,0920,傈林,2.5
2005,0921,傈林,41.5
2005,0922,傈林,7
2005,0930,傈林,5.5
2005,1001,傈林,5
2005,1004,傈林,0.3
2005,1007,傈林,9
2005,1014,傈林,0.5
2005,1021,傈林,4.5
2005,1030,傈林,0.4
2005,1105,傈林,1
2005,1106,傈林,17.5
2005,1108,傈林,1.5
2005,1111,傈林,0.1
2005,1121,傈林,0.2
2005,1123,傈林,3.5
2005,1124,傈林,0.5
2005,1128,傈林,3
2005,1129,傈林,0.5
2005,1204,傈林,9.1
2005,1205,傈林,0.6
2005,1207,傈林,1.4
2005,1208,傈林,0.8
2005,1212,傈林,2
2005,1214,傈林,1.2
2005,1215,傈林,1.2
2005,1216,傈林,4.2
2005,1217,傈林,2.1
2005,1218,傈林,0.2
2005,1221,傈林,7.1
2005,1222,傈林,0.1
2006,0112,傈林,0.5
2006,0113,傈林,7.5
2006,0131,傈林,9
2006,0201,傈林,5
2006,0206,傈林,1.1
2006,0207,傈林,6.1
2006,0208,傈林,1.3
2006,0210,傈林,0.2
2006,0214,傈林,17.5
2006,0215,傈林,5
2006,0222,傈林,0.3
2006,0226,傈林,0.5
2006,0301,傈林,1
2006,0302,傈林,0.3
2006,0311,傈林,0.5
2006,0313,傈林,0.5
2006,0314,傈林,0.4
2006,0316,傈林,3
2006,0318,傈林,3.5
2006,0328,傈林,1
2006,0401,傈林,4.5
2006,0402,傈林,3
2006,0404,傈林,11
2006,0405,傈林,0.5
2006,0409,傈林,4.5
2006,0410,傈林,12.5
2006,0411,傈林,6
2006,0419,傈林,17.5
2006,0420,傈林,1.5
2006,0422,傈林,0.1
2006,0423,傈林,0.5
2006,0426,傈林,1
2006,0429,傈林,3.5
2006,0506,傈林,42.5
2006,0507,傈林,0.5
2006,0509,傈林,4
2006,0510,傈林,17
2006,0512,傈林,0.5
2006,0518,傈林,1
2006,0519,傈林,27
2006,0522,傈林,7.5
2006,0523,傈林,0.5
2006,0527,傈林,12.5
2006,0528,傈林,2.5
2006,0610,傈林,40
2006,0614,傈林,23
2006,0615,傈林,1
2006,0621,傈林,1
2006,0622,傈林,21.5
2006,0625,傈林,5.5
2006,0629,傈林,5
2006,0630,傈林,0.5
2006,0701,傈林,42.5
2006,0702,傈林,8
2006,0703,傈林,0.1
2006,0704,傈林,44
2006,0705,傈林,4.5
2006,0706,傈林,0.5
2006,0707,傈林,12.5
2006,0708,傈林,3
2006,0709,傈林,23
2006,0710,傈林,33.5
2006,0711,傈林,91
2006,0712,傈林,10.5
2006,0713,傈林,3.5
2006,0714,傈林,0.3
2006,0716,傈林,1
2006,0717,傈林,48
2006,0718,傈林,44.5
2006,0719,傈林,11
2006,0720,傈林,11
2006,0721,傈林,1.5
2006,0725,傈林,11
2006,0726,傈林,117.5
2006,0727,傈林,1
2006,0728,傈林,4
2006,0804,傈林,26
2006,0805,傈林,3.5
2006,0807,傈林,35.5
2006,0812,傈林,0.4
2006,0817,傈林,2.5
2006,0819,傈林,3.5
2006,0821,傈林,13
2006,0822,傈林,0.1
2006,0823,傈林,0.5
2006,0825,傈林,30
2006,0827,傈林,31
2006,0829,傈林,2.5
2006,0830,傈林,0.5
2006,0905,傈林,13.5
2006,0906,傈林,8.5
2006,0909,傈林,0.5
2006,0913,傈林,0.1
2006,0915,傈林,0.5
2006,0917,傈林,17.5
2006,0918,傈林,0.5
2006,1022,傈林,36.5
2006,1023,傈林,2
2006,1026,傈林,0.4
2006,1104,傈林,0.5
2006,1105,傈林,2.5
2006,1106,傈林,14
2006,1107,傈林,3.5
2006,1109,傈林,0.4
2006,1111,傈林,0.5
2006,1113,傈林,0.5
2006,1126,傈林,0.2
2006,1127,傈林,28.5
2006,1128,傈林,1
2006,1201,傈林,0.3
2006,1202,傈林,1.5
2006,1205,傈林,0.4
2006,1207,傈林,4.5
2006,1208,傈林,11
2006,1209,傈林,4.5
2006,1216,傈林,0.1
2006,1217,傈林,13.8
2006,1228,傈林,0.1
2007,0101,傈林,0.4
2007,0106,傈林,6
2007,0107,傈林,0.1
2007,0126,傈林,2.7
2007,0127,傈林,2.5
2007,0128,傈林,2
2007,0130,傈林,0.5
2007,0131,傈林,0.3
2007,0201,傈林,0.3
2007,0208,傈林,16.5
2007,0213,傈林,31
2007,0214,傈林,4
2007,0217,傈林,5
2007,0225,傈林,0.1
2007,0302,傈林,16.5
2007,0303,傈林,1.5
2007,0304,傈林,33
2007,0305,傈林,0.5
2007,0307,傈林,0.3
2007,0308,傈林,2
2007,0310,傈林,1
2007,0323,傈林,3
2007,0324,傈林,15
2007,0328,傈林,5
2007,0329,傈林,17.5
2007,0331,傈林,25
2007,0413,傈林,9.5
2007,0415,傈林,0.5
2007,0416,傈林,14.5
2007,0422,傈林,1.5
2007,0430,傈林,2.5
2007,0501,傈林,4
2007,0509,傈林,14.5
2007,0512,傈林,9
2007,0516,傈林,17
2007,0517,傈林,2.5
2007,0524,傈林,19.5
2007,0525,傈林,1.5
2007,0606,傈林,0.4
2007,0607,傈林,1
2007,0608,傈林,1
2007,0613,傈林,0.5
2007,0614,傈林,3
2007,0621,傈林,45.5
2007,0622,傈林,10.5
2007,0623,傈林,27
2007,0624,傈林,32.5
2007,0625,傈林,0.3
2007,0628,傈林,2.5
2007,0629,傈林,4.5
2007,0630,傈林,0.4
2007,0701,傈林,46
2007,0702,傈林,3.5
2007,0704,傈林,14.5
2007,0706,傈林,3
2007,0709,傈林,67
2007,0710,傈林,9
2007,0713,傈林,0.5
2007,0715,傈林,12
2007,0716,傈林,3.5
2007,0717,傈林,2
2007,0719,傈林,39
2007,0720,傈林,0.5
2007,0721,傈林,6
2007,0724,傈林,0.2
2007,0804,傈林,49
2007,0805,傈林,11.5
2007,0806,傈林,1
2007,0807,傈林,9.5
2007,0808,傈林,4
2007,0809,傈林,2.5
2007,0810,傈林,0.1
2007,0812,傈林,13.5
2007,0813,傈林,9
2007,0814,傈林,8
2007,0815,傈林,0.2
2007,0821,傈林,14
2007,0822,傈林,51
2007,0826,傈林,3
2007,0827,傈林,7.5
2007,0828,傈林,34
2007,0829,傈林,55
2007,0830,傈林,37.5
2007,0831,傈林,3
2007,0901,傈林,107.5
2007,0902,傈林,5.5
2007,0903,傈林,0.5
2007,0904,傈林,18.5
2007,0905,傈林,50
2007,0906,傈林,42.5
2007,0907,傈林,0.5
2007,0914,傈林,32
2007,0915,傈林,23
2007,0916,傈林,95.5
2007,0918,傈林,0.1
2007,0919,傈林,6
2007,0922,傈林,16
2007,0923,傈林,7
2007,0924,傈林,43.5
2007,0928,傈林,9
2007,1004,傈林,0.5
2007,1007,傈林,10.5
2007,1008,傈林,0.1
2007,1019,傈林,3
2007,1020,傈林,0.1
2007,1025,傈林,8
2007,1026,傈林,9
2007,1028,傈林,2
2007,1101,傈林,0.2
2007,1119,傈林,0.1
2007,1120,傈林,2
2007,1121,傈林,3.5
2007,1124,傈林,2.5
2007,1126,傈林,0.4
2007,1202,傈林,10
2007,1203,傈林,0.1
2007,1206,傈林,0.4
2007,1207,傈林,3.5
2007,1210,傈林,3
2007,1211,傈林,1
2007,1213,傈林,0.5
2007,1215,傈林,0.4
2007,1227,傈林,7
2007,1228,傈林,2
2007,1229,傈林,2.2
2007,1230,傈林,2.7
2007,1231,傈林,2.6
2008,0101,傈林,0.1
2008,0111,傈林,14
2008,0112,傈林,11
2008,0120,傈林,0.5
2008,0121,傈林,0.5
2008,0122,傈林,7
2008,0123,傈林,1
2008,0130,傈林,0.7
2008,0209,傈林,0.4
2008,0225,傈林,1.5
2008,0226,傈林,2
2008,0313,傈林,0.5
2008,0314,傈林,0.3
2008,0322,傈林,8.5
2008,0323,傈林,15.5
2008,0324,傈林,7
2008,0325,傈林,1.5
2008,0329,傈林,3.5
2008,0330,傈林,2
2008,0406,傈林,3.5
2008,0407,傈林,2.5
2008,0409,傈林,12
2008,0410,傈林,3.5
2008,0422,傈林,7.5
2008,0423,傈林,6.5
2008,0425,傈林,1
2008,0426,傈林,11
2008,0504,傈林,2.5
2008,0505,傈林,0.5
2008,0512,傈林,19.5
2008,0513,傈林,6.5
2008,0514,傈林,0.2
2008,0518,傈林,47.5
2008,0519,傈林,2.5
2008,0523,傈林,0.5
2008,0528,傈林,47.5
2008,0529,傈林,0.2
2008,0530,傈林,0.5
2008,0603,傈林,0.5
2008,0604,傈林,7.5
2008,0605,傈林,13
2008,0606,傈林,1.5
2008,0608,傈林,46.5
2008,0610,傈林,0.2
2008,0617,傈林,10.5
2008,0618,傈林,85
2008,0620,傈林,3
2008,0621,傈林,9
2008,0623,傈林,18.5
2008,0628,傈林,63.5
2008,0629,傈林,3
2008,0630,傈林,0.5
2008,0702,傈林,4
2008,0703,傈林,2.5
2008,0712,傈林,9
2008,0713,傈林,10.5
2008,0714,傈林,11
2008,0715,傈林,6.5
2008,0717,傈林,2.5
2008,0718,傈林,13.5
2008,0719,傈林,7.5
2008,0720,傈林,0.5
2008,0721,傈林,3
2008,0723,傈林,47
2008,0724,傈林,0.2
2008,0725,傈林,67
2008,0728,傈林,2
2008,0729,傈林,18.5
2008,0730,傈林,0.5
2008,0731,傈林,0.2
2008,0802,傈林,1.5
2008,0803,傈林,2
2008,0809,傈林,18.5
2008,0812,傈林,13.5
2008,0813,傈林,28.5
2008,0814,傈林,3
2008,0815,傈林,49.5
2008,0816,傈林,16.5
2008,0817,傈林,0.5
2008,0818,傈林,31.5
2008,0819,傈林,0.2
2008,0822,傈林,19.5
2008,0823,傈林,2.5
2008,0901,傈林,12
2008,0902,傈林,1.5
2008,0906,傈林,0.5
2008,0915,傈林,1
2008,0920,傈林,0.5
2008,0922,傈林,1
2008,0923,傈林,0.5
2008,0924,傈林,1.5
2008,0925,傈林,6
2008,0926,傈林,0.5
2008,0928,傈林,0.2
2008,0929,傈林,2.5
2008,1010,傈林,1
2008,1022,傈林,27
2008,1023,傈林,1
2008,1025,傈林,0.5
2008,1031,傈林,3.5
2008,1107,傈林,0.5
2008,1118,傈林,0.1
2008,1119,傈林,0.9
2008,1120,傈林,1.5
2008,1121,傈林,0.5
2008,1124,傈林,2
2008,1125,傈林,3
2008,1127,傈林,5.5
2008,1129,傈林,1.5
2008,1204,傈林,7
2008,1205,傈林,3
2008,1208,傈林,0.3
2008,1220,傈林,5
2008,1230,傈林,0.3
2009,0101,傈林,0.1
2009,0110,傈林,1
2009,0111,傈林,0.5
2009,0112,傈林,0.3
2009,0114,傈林,1.1
2009,0118,傈林,7
2009,0123,傈林,0.2
2009,0124,傈林,1.3
2009,0125,傈林,0.5
2009,0126,傈林,0.1
2009,0130,傈林,1.5
2009,0213,傈林,17
2009,0219,傈林,5.5
2009,0220,傈林,2.3
2009,0222,傈林,10.5
2009,0224,傈林,1
2009,0225,傈林,5.5
2009,0302,傈林,0.5
2009,0303,傈林,10
2009,0305,傈林,7.5
2009,0312,傈林,2
2009,0313,傈林,5.5
2009,0319,傈林,0.1
2009,0320,傈林,0.1
2009,0321,傈林,8.5
2009,0322,傈林,13.5
2009,0331,傈林,2.5
2009,0415,傈林,2.5
2009,0420,傈林,7.5
2009,0421,傈林,1.5
2009,0424,傈林,3.5
2009,0425,傈林,4.5
2009,0502,傈林,1
2009,0503,傈林,20.5
2009,0512,傈林,14.5
2009,0515,傈林,1
2009,0516,傈林,31
2009,0517,傈林,7
2009,0520,傈林,0.5
2009,0521,傈林,37.5
2009,0522,傈林,0.3
2009,0523,傈林,0.5
2009,0603,傈林,1.5
2009,0609,傈林,6
2009,0610,傈林,2.5
2009,0620,傈林,28
2009,0621,傈林,0.5
2009,0622,傈林,46
2009,0628,傈林,0.5
2009,0629,傈林,19
2009,0630,傈林,1.5
2009,0702,傈林,0.1
2009,0703,傈林,1
2009,0704,傈林,1
2009,0707,傈林,58
2009,0708,傈林,7
2009,0709,傈林,57
2009,0711,傈林,18
2009,0712,傈林,46
2009,0713,傈林,12.5
2009,0714,傈林,50
2009,0715,傈林,99
2009,0716,傈林,73.5
2009,0717,傈林,0.1
2009,0719,傈林,22
2009,0721,傈林,35
2009,0725,傈林,2
2009,0726,傈林,4.5
2009,0727,傈林,0.5
2009,0728,傈林,4
2009,0729,傈林,3
2009,0731,傈林,8
2009,0807,傈林,68.5
2009,0808,傈林,12.5
2009,0811,傈林,12
2009,0812,傈林,12.5
2009,0813,傈林,0.5
2009,0819,傈林,0.4
2009,0820,傈林,44
2009,0827,傈林,23.5
2009,0828,傈林,1.5
2009,0830,傈林,2
2009,0911,傈林,2
2009,0912,傈林,3
2009,0914,傈林,0.5
2009,0921,傈林,2
2009,0927,傈林,32
2009,0928,傈林,17
2009,1002,傈林,0.4
2009,1013,傈林,6.5
2009,1014,傈林,0.1
2009,1017,傈林,10
2009,1019,傈林,0.5
2009,1020,傈林,0.1
2009,1031,傈林,2
2009,1101,傈林,5.5
2009,1108,傈林,0.5
2009,1113,傈林,3
2009,1114,傈林,0.5
2009,1115,傈林,1
2009,1120,傈林,0.1
2009,1121,傈林,1
2009,1125,傈林,1
2009,1129,傈林,6
2009,1203,傈林,0.5
2009,1205,傈林,10
2009,1209,傈林,1.5
2009,1210,傈林,14
2009,1211,傈林,4.5
2009,1217,傈林,0.4
2009,1219,傈林,1.3
2009,1220,傈林,1.5
2009,1225,傈林,2
2009,1230,傈林,3
2009,1231,傈林,6.5
2010,0102,傈林,1.5
2010,0104,傈林,5.1
2010,0105,傈林,2.2
2010,0112,傈林,0.6
2010,0115,傈林,0.1
2010,0120,傈林,10.5
2010,0121,傈林,8.5
2010,0127,傈林,8
2010,0208,傈林,3
2010,0209,傈林,4.5
2010,0210,傈林,9.5
2010,0211,傈林,19.5
2010,0212,傈林,2.5
2010,0217,傈林,0.4
2010,0218,傈林,1.1
2010,0219,傈林,0.1
2010,0225,傈林,51.5
2010,0227,傈林,4.5
2010,0301,傈林,5.5
2010,0302,傈林,3.5
2010,0304,傈林,2
2010,0305,傈林,4.5
2010,0306,傈林,5.5
2010,0307,傈林,0.5
2010,0309,傈林,9
2010,0310,傈林,5.2
2010,0315,傈林,12
2010,0317,傈林,0.5
2010,0318,傈林,4.5
2010,0322,傈林,0.2
2010,0325,傈林,0.5
2010,0331,傈林,16.5
2010,0401,傈林,18
2010,0410,傈林,0.5
2010,0412,傈林,1.5
2010,0413,傈林,7
2010,0414,傈林,2.5
2010,0419,傈林,0.5
2010,0421,傈林,5.5
