
碍荐老荐
瘤痢/瘤开疙 : 措备

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,5.0,9.0,11.0,6.0,7.0,9.0,22.0,13.0,8.0,2.0,5.0,7.0,104.0,9
1992,6.0,3.0,10.0,12.0,9.0,8.0,8.0,16.0,12.0,9.0,3.0,7.0,103.0,12
1993,6.0,5.0,7.0,7.0,11.0,10.0,14.0,19.0,7.0,4.0,10.0,6.0,106.0,7
1994,5.0,4.0,6.0,8.0,9.0,6.0,8.0,7.0,5.0,7.0,3.0,4.0,72.0,30
1995,5.0,2.0,6.0,8.0,11.0,11.0,15.0,13.0,7.0,5.0,2.0,1.0,86.0,26
1996,3.0,1.0,10.0,5.0,9.0,11.0,11.0,9.0,4.0,5.0,12.0,4.0,84.0,27
1997,2.0,2.0,5.0,9.0,12.0,10.0,13.0,13.0,6.0,3.0,8.0,6.0,89.0,22
1998,8.0,11.0,4.0,13.0,8.0,16.0,18.0,19.0,8.0,4.0,5.0,0.0,114.0,1
1999,2.0,4.0,8.0,8.0,8.0,8.0,14.0,16.0,13.0,8.0,5.0,0.0,94.0,19
2000,8.0,0.0,6.0,7.0,9.0,11.0,10.0,13.0,14.0,6.0,6.0,4.0,94.0,18
2001,5.0,6.0,6.0,4.0,7.0,11.0,11.0,11.0,7.0,7.0,2.0,4.0,81.0,29
2002,9.0,1.0,7.0,6.0,10.0,4.0,15.0,17.0,6.0,8.0,2.0,8.0,93.0,21
2003,5.0,5.0,7.0,10.0,13.0,6.0,21.0,15.0,13.0,3.0,8.0,3.0,109.0,3
2004,3.0,8.0,5.0,8.0,14.0,11.0,12.0,13.0,15.0,2.0,6.0,5.0,102.0,14
2005,5.0,5.0,10.0,5.0,7.0,11.0,17.0,18.0,15.0,7.0,4.0,4.0,108.0,6
2006,5.0,10.0,4.0,11.0,13.0,10.0,19.0,11.0,7.0,3.0,6.0,3.0,102.0,13
2007,0.0,4.0,8.0,5.0,8.0,11.0,13.0,18.0,19.0,5.0,0.0,5.0,96.0,16
2008,7.0,2.0,8.0,8.0,9.0,12.0,12.0,10.0,6.0,3.0,3.0,3.0,83.0,28
2009,3.0,6.0,6.0,7.0,10.0,8.0,19.0,6.0,7.0,5.0,6.0,4.0,87.0,24
2010,4.0,9.0,12.0,9.0,7.0,10.0,17.0,18.0,8.0,9.0,2.0,7.0,112.0,2
2011,2.0,7.0,2.0,8.0,13.0,9.0,19.0,17.0,6.0,6.0,10.0,4.0,103.0,11
2012,8.0,4.0,10.0,9.0,10.0,11.0,13.0,13.0,10.0,3.0,8.0,9.0,108.0,5
2013,4.0,8.0,6.0,10.0,7.0,12.0,10.0,13.0,10.0,7.0,8.0,6.0,101.0,15
2014,2.0,4.0,8.0,9.0,9.0,12.0,16.0,21.0,6.0,7.0,6.0,3.0,103.0,10
2015,9.0,6.0,4.0,15.0,7.0,7.0,11.0,14.0,9.0,5.0,13.0,8.0,108.0,4
2016,3.0,3.0,6.0,11.0,8.0,14.0,16.0,8.0,17.0,8.0,6.0,5.0,105.0,8
2017,4.0,4.0,9.0,9.0,5.0,10.0,15.0,16.0,6.0,6.0,1.0,1.0,86.0,25
2018,5.0,3.0,10.0,7.0,10.0,8.0,8.0,12.0,10.0,9.0,6.0,6.0,94.0,17
2019,3.0,4.0,8.0,9.0,5.0,8.0,12.0,12.0,12.0,7.0,3.0,4.0,87.0,23
2020,8.0,5.0,5.0,6.0,8.0,11.0,18.0,10.0,12.0,3.0,4.0,3.0,93.0,20
乞闭,4.8,4.8,7.1,8.3,9.1,9.9,14.2,13.7,9.5,5.5,5.4,4.5


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,44.0,15.0,16.0
1992,31.0,32.0,24.0,18.0
1993,25.0,43.0,21.0,15.0
1994,23.0,21.0,15.0,11.0
1995,25.0,39.0,14.0,5.0
1996,24.0,31.0,21.0,8.0
1997,26.0,36.0,17.0,25.0
1998,25.0,53.0,17.0,6.0
1999,24.0,38.0,26.0,8.0
2000,22.0,34.0,26.0,15.0
2001,17.0,33.0,16.0,14.0
2002,23.0,36.0,16.0,18.0
2003,30.0,42.0,24.0,14.0
2004,27.0,36.0,23.0,15.0
2005,22.0,46.0,26.0,19.0
2006,28.0,40.0,16.0,7.0
2007,21.0,42.0,24.0,14.0
2008,25.0,34.0,12.0,12.0
2009,23.0,33.0,18.0,17.0
2010,28.0,45.0,19.0,16.0
2011,23.0,45.0,22.0,16.0
2012,29.0,37.0,21.0,21.0
2013,23.0,35.0,25.0,12.0
2014,26.0,49.0,19.0,18.0
2015,26.0,32.0,27.0,14.0
2016,25.0,38.0,31.0,13.0
2017,23.0,41.0,13.0,9.0
2018,27.0,28.0,25.0,13.0
2019,22.0,32.0,22.0,17.0
2020,19.0,39.0,19.0,13.0
乞闭	,24.5,37.8,20.5,14.0


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2007,0905,措备,48.5
2007,0906,措备,29.5
2007,0907,措备,10.5
2007,0908,措备,0.5
2007,0914,措备,21.5
2007,0915,措备,29.5
2007,0916,措备,98
2007,0917,措备,1
2007,0918,措备,0.4
2007,0920,措备,1
2007,0921,措备,0.1
2007,0922,措备,0.4
2007,0923,措备,3
2007,0924,措备,13
2007,0928,措备,0.4
2007,0930,措备,0.4
2007,1004,措备,0.2
2007,1007,措备,4
2007,1008,措备,1.5
2007,1025,措备,8.5
2007,1026,措备,15.5
2007,1202,措备,9.5
2007,1210,措备,0.4
2007,1211,措备,0.5
2007,1227,措备,7
2007,1228,措备,11.5
2008,0111,措备,15.5
2008,0112,措备,12
2008,0120,措备,1.5
2008,0121,措备,0.5
2008,0122,措备,3.5
2008,0123,措备,4
2008,0128,措备,1.2
2008,0225,措备,0.5
2008,0226,措备,4.5
2008,0304,措备,1
2008,0313,措备,0.5
2008,0314,措备,0.5
2008,0322,措备,0.4
2008,0323,措备,11.5
2008,0327,措备,0.4
2008,0329,措备,3.5
2008,0330,措备,6
2008,0406,措备,3.5
2008,0407,措备,3.5
2008,0409,措备,15.5
2008,0410,措备,13.5
2008,0416,措备,1
2008,0417,措备,9.5
2008,0423,措备,7.5
2008,0426,措备,0.5
2008,0504,措备,1
2008,0505,措备,2
2008,0513,措备,11
2008,0514,措备,2
2008,0518,措备,14.5
2008,0519,措备,6
2008,0523,措备,0.5
2008,0524,措备,1.5
2008,0528,措备,44
2008,0604,措备,19
2008,0605,措备,18
2008,0606,措备,1
2008,0607,措备,0.2
2008,0608,措备,20.5
2008,0617,措备,0.1
2008,0618,措备,57
2008,0620,措备,10.5
2008,0621,措备,5
2008,0622,措备,1
2008,0628,措备,46.5
2008,0629,措备,8.5
2008,0702,措备,11
2008,0703,措备,7
2008,0712,措备,0.2
2008,0713,措备,6
2008,0714,措备,0.5
2008,0715,措备,17.5
2008,0719,措备,0.3
2008,0720,措备,1
2008,0725,措备,28.5
2008,0726,措备,0.1
2008,0730,措备,5.5
2008,0731,措备,0.1
2008,0803,措备,0.3
2008,0809,措备,16.5
2008,0812,措备,9.5
2008,0813,措备,12
2008,0815,措备,135
2008,0816,措备,44.5
2008,0817,措备,1
2008,0820,措备,2.5
2008,0821,措备,3
2008,0822,措备,11
2008,0902,措备,3.5
2008,0906,措备,0.5
2008,0913,措备,12.5
2008,0920,措备,0.2
2008,0921,措备,0.2
2008,0929,措备,5
2008,1010,措备,0.5
2008,1022,措备,10.5
2008,1023,措备,1
2008,1124,措备,11
2008,1125,措备,0.2
2008,1127,措备,0.5
2008,1204,措备,1
2008,1220,措备,2
2008,1221,措备,8.5
2009,0114,措备,0.1
2009,0118,措备,1.5
2009,0130,措备,5.5
2009,0213,措备,4.5
2009,0219,措备,2.5
2009,0220,措备,0.5
2009,0222,措备,12.5
2009,0224,措备,0.5
2009,0225,措备,3
2009,0303,措备,2
2009,0305,措备,3
2009,0306,措备,0.2
2009,0313,措备,7
2009,0321,措备,5.5
2009,0322,措备,1.5
2009,0415,措备,1
2009,0420,措备,11.5
2009,0424,措备,3
2009,0425,措备,3.5
2009,0426,措备,1.5
2009,0427,措备,0.3
2009,0428,措备,0.5
2009,0502,措备,4
2009,0503,措备,3
2009,0512,措备,8
2009,0516,措备,19.5
2009,0517,措备,1.5
2009,0520,措备,0.2
2009,0521,措备,67
2009,0523,措备,0.2
2009,0524,措备,0.5
2009,0526,措备,0.5
2009,0609,措备,0.5
2009,0610,措备,2
2009,0614,措备,0.2
2009,0620,措备,28
2009,0621,措备,0.1
2009,0622,措备,57.5
2009,0629,措备,43.5
2009,0630,措备,4.5
2009,0701,措备,0.5
2009,0702,措备,3.5
2009,0703,措备,0.5
2009,0704,措备,13.5
2009,0707,措备,79
2009,0708,措备,3.5
2009,0709,措备,15
2009,0711,措备,4.5
2009,0712,措备,5.5
2009,0713,措备,17
2009,0714,措备,7
2009,0715,措备,47.5
2009,0716,措备,21
2009,0717,措备,21.5
2009,0719,措备,3.5
2009,0721,措备,35
2009,0724,措备,14.5
2009,0728,措备,10.5
2009,0729,措备,35
2009,0806,措备,8.5
2009,0807,措备,3
2009,0811,措备,16.5
2009,0812,措备,10
2009,0813,措备,3
2009,0820,措备,8.5
2009,0908,措备,0.5
2009,0911,措备,3
2009,0914,措备,2
2009,0921,措备,0.5
2009,0923,措备,7
2009,0927,措备,20.5
2009,0928,措备,8
2009,1001,措备,0.2
2009,1002,措备,19
2009,1007,措备,0.1
2009,1014,措备,3.5
2009,1017,措备,3
2009,1101,措备,0.4
2009,1108,措备,11
2009,1110,措备,2.5
2009,1113,措备,4.5
2009,1129,措备,13.5
2009,1130,措备,0.5
2009,1205,措备,3.5
2009,1209,措备,0.5
2009,1210,措备,18
2009,1211,措备,11.5
2010,0104,措备,2.2
2010,0120,措备,5
2010,0121,措备,2
2010,0127,措备,6
2010,0208,措备,1
2010,0209,措备,2.5
2010,0210,措备,7.5
2010,0211,措备,9
2010,0212,措备,0.4
2010,0213,措备,2.2
2010,0225,措备,33.5
2010,0226,措备,1.5
2010,0227,措备,0.5
2010,0301,措备,12
2010,0302,措备,0.1
2010,0304,措备,4
2010,0305,措备,1
2010,0306,措备,2
2010,0307,措备,1
2010,0309,措备,2
2010,0310,措备,9
2010,0315,措备,8.5
2010,0318,措备,2
2010,0325,措备,8
2010,0331,措备,9.5
2010,0401,措备,20.5
2010,0412,措备,1
2010,0414,措备,1.5
2010,0421,措备,5.5
2010,0422,措备,14
2010,0423,措备,3.5
2010,0426,措备,7.5
2010,0427,措备,5
2010,0428,措备,5
2010,0517,措备,1
2010,0518,措备,40.5
2010,0519,措备,2.5
2010,0522,措备,27
2010,0523,措备,25.5
2010,0524,措备,0.5
2010,0525,措备,0.5
2010,0612,措备,0.5
2010,0615,措备,10
2010,0618,措备,2
2010,0619,措备,1
2010,0620,措备,0.1
2010,0625,措备,0.3
2010,0626,措备,8
2010,0627,措备,0.5
2010,0628,措备,7
2010,0630,措备,6.5
2010,0702,措备,3.5
2010,0703,措备,20.5
2010,0704,措备,0.2
2010,0708,措备,4
2010,0709,措备,0.1
2010,0710,措备,0.1
2010,0711,措备,81
2010,0712,措备,1.5
2010,0713,措备,0.5
2010,0715,措备,0.5
2010,0716,措备,69.5
2010,0717,措备,42.5
2010,0723,措备,1.5
2010,0724,措备,7
2010,0725,措备,2
2010,0726,措备,0.4
2010,0728,措备,13
2010,0802,措备,1
2010,0803,措备,4.5
2010,0806,措备,0.4
2010,0807,措备,44.5
2010,0808,措备,0.5
2010,0810,措备,21.5
2010,0811,措备,61.5
2010,0812,措备,0.1
2010,0813,措备,20
2010,0814,措备,1.5
2010,0815,措备,104.5
2010,0816,措备,74.5
2010,0817,措备,28
2010,0825,措备,30.5
2010,0827,措备,1.5
2010,0829,措备,0.5
2010,0830,措备,0.5
2010,0831,措备,0.5
2010,0901,措备,0.5
2010,0902,措备,18
2010,0906,措备,38
2010,0907,措备,49.5
2010,0911,措备,15
2010,0912,措备,25
2010,0919,措备,3.5
2010,0922,措备,11
2010,1002,措备,4.5
2010,1003,措备,9.5
2010,1004,措备,0.2
2010,1008,措备,5
2010,1009,措备,0.2
2010,1011,措备,0.5
2010,1023,措备,0.4
2010,1024,措备,18.5
2010,1031,措备,3
2010,1111,措备,1.5
2010,1130,措备,0.2
2010,1208,措备,1
2010,1209,措备,0.2
2010,1213,措备,20
2010,1226,措备,0.5
2010,1227,措备,1.1
2010,1228,措备,4.5
2010,1230,措备,0.1
2011,0103,措备,0.9
2011,0104,措备,0.1
2011,0208,措备,1
2011,0211,措备,0.4
2011,0214,措备,8
2011,0216,措备,0.5
2011,0217,措备,8
2011,0227,措备,41.5
2011,0228,措备,5
2011,0301,措备,4
2011,0320,措备,12.5
2011,0403,措备,4.5
2011,0406,措备,1.5
2011,0407,措备,8.5
2011,0408,措备,12
2011,0411,措备,5.5
2011,0422,措备,21
2011,0426,措备,39
2011,0430,措备,12.5
2011,0501,措备,4.5
2011,0506,措备,0.5
2011,0507,措备,1
2011,0509,措备,2
2011,0510,措备,61.5
2011,0511,措备,54
2011,0512,措备,7.5
2011,0521,措备,4.5
2011,0522,措备,5.5
2011,0523,措备,0.5
2011,0526,措备,12
2011,0527,措备,3
2011,0531,措备,0.3
2011,0601,措备,14
2011,0610,措备,0.5
2011,0618,措备,6.5
2011,0622,措备,14.5
2011,0623,措备,3
2011,0624,措备,19.5
2011,0625,措备,70.5
2011,0626,措备,41.5
2011,0630,措备,3
2011,0701,措备,0.1
2011,0703,措备,40.5
2011,0704,措备,6
2011,0706,措备,0.5
2011,0707,措备,12
2011,0709,措备,168
2011,0710,措备,122
2011,0712,措备,9
2011,0713,措备,20
2011,0714,措备,4.5
2011,0715,措备,2.5
2011,0719,措备,0.2
2011,0722,措备,0.1
2011,0723,措备,0.3
2011,0727,措备,0.5
2011,0728,措备,0.5
2011,0729,措备,17.5
2011,0730,措备,23
2011,0731,措备,0.5
2011,0801,措备,9
2011,0802,措备,27.5
2011,0803,措备,34
2011,0807,措备,2
2011,0808,措备,58.5
2011,0809,措备,17
2011,0810,措备,4
2011,0813,措备,1
2011,0815,措备,71
2011,0817,措备,4.5
2011,0818,措备,1.5
2011,0819,措备,14.5
2011,0820,措备,4.5
2011,0822,措备,1.5
2011,0823,措备,0.1
2011,0824,措备,2
2011,0825,措备,1
2011,0905,措备,7.5
2011,0910,措备,13.5
2011,0911,措备,12
2011,0912,措备,1
2011,0929,措备,3.5
2011,0930,措备,1
2011,1014,措备,18
2011,1015,措备,1
2011,1021,措备,11.5
2011,1022,措备,82
2011,1024,措备,1.5
2011,1030,措备,1
2011,1102,措备,0.1
2011,1105,措备,18
2011,1106,措备,5
2011,1108,措备,0.2
2011,1117,措备,0.5
2011,1118,措备,12.5
2011,1119,措备,6
2011,1123,措备,2
2011,1128,措备,0.5
2011,1130,措备,25
2011,1201,措备,1
2011,1202,措备,1.5
2011,1203,措备,7
2011,1206,措备,0.1
2012,0101,措备,0.2
2012,0103,措备,1
2012,0104,措备,0.5
2012,0116,措备,0.1
2012,0118,措备,1
2012,0119,措备,4.5
2012,0121,措备,0.5
2012,0131,措备,0.3
2012,0201,措备,2
2012,0213,措备,0.1
2012,0214,措备,4.5
2012,0221,措备,0.5
2012,0302,措备,1.5
2012,0304,措备,3.5
2012,0305,措备,18
2012,0306,措备,5.5
2012,0316,措备,2.5
2012,0317,措备,1
2012,0318,措备,0.1
2012,0322,措备,6.5
2012,0323,措备,18.5
2012,0330,措备,25
2012,0402,措备,0.5
2012,0403,措备,15.5
2012,0411,措备,0.5
2012,0413,措备,2.5
2012,0419,措备,0.2
2012,0420,措备,0.2
2012,0421,措备,35.5
2012,0422,措备,0.5
2012,0425,措备,19
2012,0501,措备,3
2012,0502,措备,0.5
2012,0503,措备,0.5
2012,0508,措备,11
2012,0514,措备,21
2012,0515,措备,0.5
2012,0517,措备,0.1
2012,0524,措备,2
2012,0528,措备,10.5
2012,0530,措备,1.5
2012,0608,措备,18
2012,0612,措备,0.1
2012,0613,措备,0.3
2012,0615,措备,7.5
2012,0616,措备,0.2
2012,0618,措备,4
2012,0619,措备,11.5
2012,0623,措备,12.5
2012,0627,措备,1.5
2012,0629,措备,0.5
2012,0630,措备,29
2012,0701,措备,1
2012,0705,措备,22.5
2012,0706,措备,18.5
2012,0707,措备,3
2012,0710,措备,1.5
2012,0711,措备,32.5
2012,0713,措备,33.5
2012,0714,措备,25.5
2012,0715,措备,32.5
2012,0717,措备,22
2012,0718,措备,6
2012,0719,措备,2
2012,0721,措备,2
2012,0810,措备,4
2012,0811,措备,0.1
2012,0812,措备,11.5
2012,0813,措备,75.5
2012,0814,措备,0.5
2012,0816,措备,4.5
2012,0817,措备,0.5
2012,0821,措备,6.5
2012,0822,措备,28
2012,0823,措备,146
2012,0824,措备,21
2012,0828,措备,21.5
2012,0830,措备,7.5
2012,0904,措备,3.5
2012,0905,措备,13.5
2012,0908,措备,26.5
2012,0909,措备,6
2012,0910,措备,19
2012,0913,措备,1
2012,0914,措备,3.5
2012,0915,措备,7
2012,0916,措备,68
2012,0917,措备,93.5
2012,1017,措备,0.1
2012,1022,措备,17.5
2012,1027,措备,10.5
2012,1104,措备,2.5
2012,1106,措备,0.5
2012,1110,措备,1
2012,1111,措备,9.5
2012,1116,措备,6
2012,1117,措备,6
2012,1125,措备,1.5
2012,1126,措备,5.5
2012,1202,措备,0.2
2012,1203,措备,1
2012,1205,措备,2
2012,1207,措备,4.9
2012,1214,措备,15
2012,1221,措备,9.8
2012,1228,措备,15.4
2012,1229,措备,1
2012,1230,措备,1.5
2013,0102,措备,0.2
2013,0121,措备,12.5
2013,0122,措备,3.5
2013,0123,措备,1.5
2013,0201,措备,13
2013,0203,措备,1
2013,0204,措备,5
2013,0205,措备,1.5
2013,0206,措备,1.5
2013,0212,措备,0.8
2013,0217,措备,0.5
2013,0218,措备,4
2013,0301,措备,4.5
2013,0313,措备,11.5
2013,0314,措备,0.1
2013,0317,措备,12
2013,0318,措备,26.5
2013,0331,措备,0.5
2013,0406,措备,29
2013,0407,措备,2.5
2013,0411,措备,1
2013,0414,措备,0.1
2013,0417,措备,0.2
2013,0420,措备,4.5
2013,0423,措备,17.5
2013,0424,措备,1.5
2013,0425,措备,0.2
2013,0429,措备,4
2013,0502,措备,0.1
2013,0509,措备,2.5
2013,0510,措备,11
2013,0518,措备,0.4
2013,0519,措备,16.5
2013,0527,措备,15
2013,0528,措备,25
2013,0611,措备,5
2013,0612,措备,1
2013,0614,措备,1.5
2013,0615,措备,0.1
2013,0618,措备,4.5
2013,0619,措备,7.5
2013,0621,措备,0.5
2013,0622,措备,2
2013,0623,措备,4.5
2013,0625,措备,32
2013,0626,措备,4
2013,0627,措备,0.5
2013,0702,措备,1
2013,0703,措备,10.5
2013,0704,措备,33.5
2013,0705,措备,157
2013,0707,措备,20.5
2013,0714,措备,11
2013,0723,措备,0.3
2013,0728,措备,4.5
2013,0730,措备,10.5
2013,0731,措备,0.5
2013,0801,措备,20.5
2013,0802,措备,3
2013,0803,措备,13.5
2013,0804,措备,8
2013,0806,措备,56.5
2013,0810,措备,5.5
2013,0820,措备,9.5
2013,0821,措备,10
2013,0822,措备,3.5
2013,0823,措备,39.5
2013,0824,措备,25.5
2013,0829,措备,5
2013,0830,措备,3
2013,0906,措备,4
2013,0907,措备,1
2013,0911,措备,0.5
2013,0912,措备,7
2013,0914,措备,32.5
2013,0924,措备,0.5
2013,0925,措备,0.5
2013,0928,措备,0.2
2013,0929,措备,24
2013,0930,措备,26.5
2013,1002,措备,3
2013,1006,措备,2
2013,1007,措备,0.5
2013,1008,措备,49.5
2013,1010,措备,51.5
2013,1011,措备,0.5
2013,1015,措备,0.5
2013,1106,措备,4
2013,1107,措备,0.2
2013,1109,措备,8
2013,1110,措备,0.1
2013,1114,措备,1
2013,1124,措备,1.5
2013,1125,措备,21.5
2013,1127,措备,3.5
2013,1209,措备,4
2013,1211,措备,0.1
2013,1212,措备,0.5
2013,1214,措备,0.1
2013,1218,措备,0.2
2013,1220,措备,1
2014,0108,措备,0.2
2014,0125,措备,1.5
2014,0207,措备,0.1
2014,0209,措备,0.5
2014,0217,措备,0.4
2014,0226,措备,6
2014,0301,措备,1
2014,0312,措备,35.5
2014,0313,措备,19.5
2014,0320,措备,4
2014,0325,措备,11
2014,0326,措备,14.5
2014,0329,措备,14
2014,0330,措备,11
2014,0403,措备,3.5
2014,0412,措备,0.5
2014,0413,措备,0.5
2014,0417,措备,21.5
2014,0418,措备,1.5
2014,0427,措备,6.5
2014,0428,措备,19.5
2014,0429,措备,40.5
2014,0430,措备,11
2014,0501,措备,0.5
2014,0504,措备,2.5
2014,0505,措备,0.5
2014,0508,措备,0.5
2014,0511,措备,0.4
2014,0512,措备,16
2014,0525,措备,3
2014,0526,措备,0.5
2014,0528,措备,0.5
2014,0602,措备,4.5
2014,0603,措备,4
2014,0604,措备,0.3
2014,0605,措备,1.5
2014,0608,措备,0.3
2014,0611,措备,0.5
2014,0612,措备,2.5
2014,0622,措备,2.6
2014,0623,措备,7
2014,0624,措备,1
2014,0625,措备,0.5
2014,0630,措备,3.5
2014,0701,措备,22.5
2014,0702,措备,3.5
2014,0703,措备,46.5
2014,0706,措备,6.5
2014,0708,措备,1.5
2014,0709,措备,3
2014,0713,措备,3.5
2014,0715,措备,1
2014,0716,措备,14
2014,0717,措备,2
2014,0718,措备,25.5
2014,0724,措备,0.2
2014,0725,措备,0.1
2014,0726,措备,0.3
2014,0729,措备,1.5
2014,0731,措备,11
2014,0801,措备,1.5
2014,0802,措备,26
2014,0803,措备,40
2014,0804,措备,3.5
2014,0805,措备,1
2014,0806,措备,0.4
2014,0807,措备,35.5
2014,0808,措备,9.5
2014,0810,措备,20.5
2014,0811,措备,0.5
2014,0813,措备,1
2014,0814,措备,30
2014,0815,措备,1
2014,0817,措备,33
2014,0818,措备,95
2014,0819,措备,11
2014,0820,措备,4
2014,0821,措备,50.5
2014,0824,措备,0.4
2014,0825,措备,38
2014,0826,措备,0.5
2014,0902,措备,8.5
2014,0903,措备,2
2014,0917,措备,4.5
2014,0923,措备,9
2014,0924,措备,83.5
2014,0929,措备,3
2014,1012,措备,0.5
2014,1013,措备,18.5
2014,1016,措备,0.1
2014,1020,措备,13.5
2014,1021,措备,25.5
2014,1022,措备,14.5
2014,1031,措备,16
2014,1101,措备,0.3
2014,1102,措备,1.5
2014,1124,措备,30
2014,1125,措备,2
2014,1128,措备,0.5
2014,1130,措备,11
2014,1208,措备,1
2014,1216,措备,3.5
2014,1231,措备,1
2015,0105,措备,1.5
2015,0106,措备,6.5
2015,0119,措备,0.5
2015,0121,措备,8
2015,0122,措备,2.5
2015,0125,措备,2.5
2015,0126,措备,2
2015,0129,措备,0.5
2015,0130,措备,0.1
2015,0215,措备,0.4
2015,0216,措备,10
2015,0217,措备,0.1
2015,0221,措备,1.5
2015,0222,措备,0.1
2015,0228,措备,2.5
2015,0301,措备,3
2015,0303,措备,6
2015,0318,措备,40.5
2015,0331,措备,1
2015,0401,措备,0.1
2015,0402,措备,0.2
2015,0403,措备,0.5
2015,0404,措备,15.5
2015,0405,措备,5.5
2015,0406,措备,3
2015,0413,措备,13.5
2015,0414,措备,8.5
2015,0415,措备,0.5
2015,0416,措备,0.5
2015,0418,措备,3.5
2015,0419,措备,6.5
2015,0420,措备,16.5
2015,0428,措备,0.4
2015,0429,措备,8
2015,0503,措备,12.5
2015,0509,措备,0.1
2015,0511,措备,8.5
2015,0512,措备,7.5
2015,0515,措备,0.1
2015,0518,措备,5
2015,0530,措备,1
2015,0605,措备,3.5
2015,0608,措备,0.1
2015,0620,措备,20.5
2015,0621,措备,0.5
2015,0625,措备,11
2015,0626,措备,14
2015,0630,措备,12.5
2015,0701,措备,0.5
2015,0707,措备,16
2015,0708,措备,20.5
2015,0709,措备,79.5
2015,0711,措备,1
2015,0712,措备,36.5
2015,0713,措备,0.5
2015,0721,措备,0.5
2015,0723,措备,1
2015,0728,措备,1
2015,0729,措备,0.5
2015,0802,措备,12
2015,0807,措备,65
2015,0808,措备,0.5
2015,0811,措备,4.5
2015,0812,措备,31
2015,0813,措备,54
2015,0816,措备,3.5
2015,0817,措备,0.5
2015,0820,措备,6
2015,0821,措备,35
2015,0824,措备,2.5
2015,0825,措备,53
2015,0827,措备,1.5
2015,0828,措备,0.5
2015,0901,措备,22
2015,0902,措备,25
2015,0905,措备,0.5
2015,0906,措备,2
2015,0912,措备,1.5
2015,0916,措备,0.3
2015,0917,措备,13
2015,0923,措备,5.5
2015,0924,措备,0.5
2015,1001,措备,22.5
2015,1009,措备,0.1
2015,1010,措备,1
2015,1011,措备,1
2015,1027,措备,13.5
2015,1101,措备,0.2
2015,1102,措备,0.1
2015,1106,措备,4.5
2015,1107,措备,23.5
2015,1108,措备,9.5
2015,1109,措备,1
2015,1112,措备,0.5
2015,1113,措备,18
2015,1114,措备,0.5
2015,1116,措备,6.5
2015,1118,措备,6
2015,1123,措备,0.1
2015,1125,措备,0.5
2015,1202,措备,0.5
2015,1210,措备,19
2015,1211,措备,7.5
2015,1214,措备,1
2015,1215,措备,2
2015,1216,措备,1
2015,1221,措备,2
2015,1223,措备,0.5
2016,0117,措备,1
2016,0128,措备,7.6
2016,0129,措备,15.2
2016,0212,措备,5
2016,0213,措备,7.5
2016,0228,措备,3
2016,0304,措备,11
2016,0305,措备,27
2016,0306,措备,11.5
2016,0318,措备,11.5
2016,0324,措备,1.5
2016,0325,措备,5
2016,0403,措备,17
2016,0404,措备,2
2016,0406,措备,14.5
2016,0407,措备,26.5
2016,0412,措备,0.5
2016,0413,措备,19.5
2016,0416,措备,7.5
2016,0417,措备,4.5
2016,0421,措备,20
2016,0427,措备,35.5
2016,0428,措备,3.5
2016,0502,措备,0.1
2016,0503,措备,13
2016,0510,措备,23.5
2016,0511,措备,1
2016,0515,措备,0.1
2016,0516,措备,10.5
2016,0524,措备,16.5
2016,0529,措备,0.3
2016,0604,措备,0.6
2016,0606,措备,0.5
2016,0608,措备,11.5
2016,0612,措备,0.3
2016,0613,措备,0.1
2016,0614,措备,0.5
2016,0615,措备,0.2
2016,0616,措备,0.5
2016,0619,措备,5.5
2016,0620,措备,0.2
2016,0622,措备,0.2
2016,0624,措备,24.5
2016,0627,措备,1
2016,0629,措备,0.1
2016,0701,措备,19.5
2016,0702,措备,17.5
2016,0703,措备,26
2016,0704,措备,3
2016,0705,措备,0.5
2016,0706,措备,74.5
2016,0711,措备,3.5
2016,0712,措备,0.5
2016,0713,措备,0.5
2016,0716,措备,12
2016,0719,措备,0.5
2016,0720,措备,0.5
2016,0724,措备,71
2016,0725,措备,28
2016,0730,措备,0.3
2016,0731,措备,49.5
2016,0802,措备,11
2016,0803,措备,0.5
2016,0807,措备,35
2016,0816,措备,0.1
2016,0823,措备,0.1
2016,0826,措备,1
2016,0828,措备,33
2016,0829,措备,0.5
2016,0901,措备,2
2016,0902,措备,67
2016,0903,措备,45.5
2016,0904,措备,1
2016,0905,措备,3
2016,0907,措备,4
2016,0908,措备,26
2016,0909,措备,0.5
2016,0912,措备,10
2016,0916,措备,2.5
2016,0917,措备,113
2016,0918,措备,4
2016,0926,措备,9
2016,0927,措备,1
2016,0928,措备,8.5
2016,0929,措备,0.5
2016,0930,措备,9
2016,1001,措备,0.5
2016,1003,措备,4
2016,1005,措备,49
2016,1007,措备,3
2016,1008,措备,21
2016,1016,措备,26
2016,1025,措备,2
2016,1028,措备,6
2016,1108,措备,0.2
2016,1111,措备,0.1
2016,1118,措备,7.5
2016,1119,措备,0.5
2016,1126,措备,2
2016,1130,措备,1
2016,1219,措备,1.5
