
碍荐老荐
瘤痢/瘤开疙 : 格器

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,11.0,16.0,13.0,5.0,10.0,11.0,19.0,16.0,7.0,4.0,4.0,10.0,126.0,7
1992,11.0,12.0,14.0,10.0,10.0,7.0,7.0,10.0,12.0,4.0,8.0,13.0,118.0,18
1993,13.0,9.0,6.0,4.0,10.0,9.0,13.0,19.0,4.0,5.0,10.0,10.0,112.0,22
1994,11.0,7.0,7.0,6.0,8.0,8.0,5.0,10.0,3.0,7.0,3.0,10.0,85.0,30
1995,14.0,6.0,8.0,9.0,8.0,5.0,10.0,8.0,6.0,3.0,11.0,9.0,97.0,29
1996,7.0,12.0,9.0,6.0,8.0,15.0,11.0,9.0,5.0,8.0,10.0,7.0,107.0,26
1997,6.0,4.0,9.0,10.0,11.0,9.0,11.0,10.0,4.0,4.0,13.0,9.0,100.0,28
1998,16.0,5.0,8.0,12.0,9.0,14.0,12.0,14.0,8.0,6.0,8.0,6.0,118.0,17
1999,11.0,10.0,11.0,8.0,8.0,9.0,13.0,15.0,12.0,8.0,9.0,8.0,122.0,10
2000,14.0,6.0,8.0,6.0,11.0,16.0,7.0,12.0,12.0,8.0,7.0,10.0,117.0,19
2001,16.0,9.0,10.0,7.0,8.0,13.0,13.0,14.0,8.0,11.0,9.0,13.0,131.0,4
2002,14.0,3.0,7.0,9.0,14.0,7.0,15.0,19.0,7.0,10.0,8.0,14.0,127.0,6
2003,11.0,9.0,13.0,10.0,14.0,9.0,22.0,15.0,12.0,5.0,14.0,9.0,143.0,1
2004,13.0,8.0,9.0,6.0,17.0,11.0,12.0,11.0,16.0,5.0,10.0,7.0,125.0,8
2005,15.0,14.0,12.0,9.0,6.0,8.0,19.0,18.0,7.0,5.0,4.0,15.0,132.0,2
2006,7.0,12.0,9.0,13.0,11.0,11.0,16.0,10.0,9.0,5.0,7.0,11.0,121.0,13
2007,7.0,7.0,11.0,6.0,7.0,15.0,15.0,13.0,15.0,6.0,4.0,15.0,121.0,12
2008,8.0,5.0,8.0,9.0,9.0,14.0,13.0,11.0,10.0,4.0,12.0,7.0,110.0,23
2009,13.0,8.0,8.0,5.0,8.0,9.0,19.0,12.0,8.0,8.0,8.0,14.0,120.0,15
2010,11.0,11.0,15.0,11.0,9.0,10.0,14.0,15.0,13.0,8.0,3.0,11.0,131.0,3
2011,14.0,7.0,3.0,10.0,10.0,10.0,14.0,16.0,6.0,6.0,12.0,11.0,119.0,16
2012,10.0,15.0,9.0,11.0,6.0,7.0,12.0,13.0,10.0,5.0,10.0,16.0,124.0,9
2013,10.0,11.0,6.0,7.0,8.0,10.0,11.0,9.0,8.0,6.0,11.0,10.0,107.0,25
2014,7.0,6.0,11.0,8.0,8.0,7.0,19.0,18.0,7.0,8.0,10.0,21.0,130.0,5
2015,10.0,8.0,7.0,17.0,8.0,9.0,13.0,8.0,7.0,5.0,15.0,14.0,121.0,11
2016,11.0,11.0,6.0,13.0,10.0,9.0,12.0,6.0,9.0,12.0,11.0,10.0,120.0,14
2017,14.0,10.0,10.0,9.0,6.0,8.0,14.0,11.0,7.0,7.0,3.0,13.0,112.0,21
2018,13.0,8.0,9.0,10.0,11.0,5.0,3.0,9.0,12.0,7.0,7.0,14.0,108.0,24
2019,5.0,6.0,7.0,11.0,7.0,8.0,15.0,11.0,11.0,4.0,10.0,11.0,106.0,27
2020,8.0,13.0,6.0,5.0,11.0,12.0,18.0,11.0,12.0,3.0,7.0,6.0,112.0,20
乞闭,11.0,8.9,9.0,8.7,9.4,9.8,13.2,12.4,8.9,6.2,8.6,11.1


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,28.0,46.0,15.0,33.0
1992,34.0,24.0,24.0,35.0
1993,20.0,41.0,19.0,28.0
1994,21.0,23.0,13.0,30.0
1995,25.0,23.0,20.0,28.0
1996,23.0,35.0,23.0,17.0
1997,30.0,30.0,21.0,30.0
1998,29.0,40.0,22.0,27.0
1999,27.0,37.0,29.0,28.0
2000,25.0,35.0,27.0,35.0
2001,25.0,40.0,28.0,30.0
2002,30.0,41.0,25.0,34.0
2003,37.0,46.0,31.0,30.0
2004,32.0,34.0,31.0,36.0
2005,27.0,45.0,16.0,34.0
2006,33.0,37.0,21.0,25.0
2007,24.0,43.0,25.0,28.0
2008,26.0,38.0,26.0,28.0
2009,21.0,40.0,24.0,36.0
2010,35.0,39.0,24.0,32.0
2011,23.0,40.0,24.0,36.0
2012,26.0,32.0,25.0,37.0
2013,21.0,30.0,25.0,23.0
2014,27.0,44.0,25.0,39.0
2015,32.0,30.0,27.0,36.0
2016,29.0,27.0,32.0,34.0
2017,25.0,33.0,17.0,34.0
2018,30.0,17.0,26.0,25.0
2019,25.0,34.0,25.0,32.0
2020,22.0,41.0,22.0,33.0
乞闭	,27.1,35.5,23.7,31.1


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2004,0917,格器,2.5
2004,0918,格器,17.5
2004,0920,格器,58
2004,0921,格器,0.2
2004,0926,格器,1.3
2004,0928,格器,2
2004,1014,格器,3.5
2004,1018,格器,1
2004,1019,格器,0.1
2004,1025,格器,0.1
2004,1026,格器,0.1
2004,1101,格器,7
2004,1102,格器,0.5
2004,1103,格器,0.1
2004,1105,格器,0.5
2004,1106,格器,5
2004,1110,格器,15
2004,1111,格器,0.2
2004,1113,格器,1
2004,1114,格器,1.5
2004,1126,格器,8
2004,1204,格器,29
2004,1207,格器,0.5
2004,1215,格器,0.1
2004,1219,格器,0.4
2004,1220,格器,1.5
2004,1229,格器,0.1
2004,1231,格器,5.1
2005,0101,格器,0.4
2005,0108,格器,0.4
2005,0109,格器,0.4
2005,0110,格器,0.3
2005,0115,格器,0.1
2005,0116,格器,1.3
2005,0118,格器,0.2
2005,0120,格器,0.5
2005,0121,格器,0.1
2005,0122,格器,7.9
2005,0123,格器,3.2
2005,0125,格器,1.5
2005,0129,格器,1.5
2005,0130,格器,0.1
2005,0131,格器,0.5
2005,0201,格器,2.3
2005,0202,格器,0.8
2005,0203,格器,0.3
2005,0207,格器,1
2005,0208,格器,2
2005,0209,格器,1
2005,0214,格器,9
2005,0215,格器,12.5
2005,0216,格器,2.5
2005,0218,格器,5
2005,0219,格器,0.5
2005,0220,格器,1.1
2005,0221,格器,1
2005,0226,格器,0.1
2005,0304,格器,0.5
2005,0305,格器,2.1
2005,0311,格器,0.4
2005,0312,格器,0.1
2005,0313,格器,0.7
2005,0315,格器,0.2
2005,0316,格器,6.5
2005,0317,格器,18
2005,0321,格器,5
2005,0322,格器,24
2005,0324,格器,1
2005,0327,格器,5.5
2005,0406,格器,0.5
2005,0409,格器,6.5
2005,0410,格器,9.5
2005,0412,格器,0.5
2005,0418,格器,0.2
2005,0419,格器,35
2005,0420,格器,2
2005,0421,格器,0.2
2005,0430,格器,1.5
2005,0501,格器,1
2005,0505,格器,17.5
2005,0506,格器,6
2005,0511,格器,0.1
2005,0517,格器,55.5
2005,0518,格器,1.5
2005,0601,格器,36
2005,0602,格器,19.5
2005,0610,格器,49.5
2005,0626,格器,0.2
2005,0627,格器,0.5
2005,0628,格器,40
2005,0629,格器,0.5
2005,0630,格器,63.5
2005,0701,格器,37.5
2005,0702,格器,11.5
2005,0703,格器,9
2005,0704,格器,22.5
2005,0705,格器,4
2005,0708,格器,16
2005,0709,格器,32.5
2005,0710,格器,7.5
2005,0711,格器,14.5
2005,0712,格器,0.5
2005,0713,格器,1
2005,0714,格器,1
2005,0715,格器,8.5
2005,0716,格器,6
2005,0717,格器,2
2005,0718,格器,0.1
2005,0728,格器,7.5
2005,0729,格器,15
2005,0731,格器,0.5
2005,0801,格器,14
2005,0802,格器,69
2005,0803,格器,0.1
2005,0804,格器,0.2
2005,0807,格器,7
2005,0808,格器,0.2
2005,0809,格器,1.5
2005,0810,格器,0.1
2005,0811,格器,6
2005,0817,格器,2.5
2005,0819,格器,9.5
2005,0820,格器,1.5
2005,0821,格器,6.5
2005,0822,格器,4
2005,0824,格器,18.5
2005,0825,格器,1
2005,0826,格器,0.5
2005,0830,格器,1
2005,0904,格器,2
2005,0908,格器,0.4
2005,0913,格器,1
2005,0918,格器,3.5
2005,0920,格器,3.5
2005,0921,格器,56
2005,0922,格器,2.5
2005,1002,格器,0.1
2005,1004,格器,10
2005,1007,格器,8
2005,1021,格器,0.4
2005,1030,格器,0.3
2005,1105,格器,16.5
2005,1106,格器,9
2005,1111,格器,25
2005,1128,格器,0.5
2005,1204,格器,26
2005,1205,格器,0.4
2005,1206,格器,2
2005,1207,格器,0.8
2005,1208,格器,0.8
2005,1211,格器,0.4
2005,1212,格器,2.4
2005,1213,格器,1.3
2005,1214,格器,0.8
2005,1215,格器,2.6
2005,1216,格器,0.3
2005,1217,格器,6.4
2005,1218,格器,0.5
2005,1221,格器,6.1
2005,1222,格器,4.3
2006,0105,格器,0.4
2006,0106,格器,0.5
2006,0107,格器,0.9
2006,0113,格器,3.5
2006,0116,格器,4
2006,0130,格器,0.5
2006,0131,格器,6
2006,0201,格器,2.5
2006,0203,格器,0.1
2006,0205,格器,0.8
2006,0206,格器,5.4
2006,0207,格器,2.3
2006,0208,格器,1.3
2006,0214,格器,13.5
2006,0215,格器,1.5
2006,0222,格器,1
2006,0225,格器,4.5
2006,0226,格器,1
2006,0228,格器,0.1
2006,0301,格器,2
2006,0306,格器,0.4
2006,0311,格器,0.1
2006,0312,格器,0.2
2006,0313,格器,0.5
2006,0314,格器,0.2
2006,0316,格器,9
2006,0318,格器,15
2006,0328,格器,0.5
2006,0401,格器,18.5
2006,0402,格器,5.5
2006,0404,格器,31
2006,0405,格器,4.5
2006,0407,格器,0.5
2006,0409,格器,10.5
2006,0410,格器,4
2006,0411,格器,20.5
2006,0419,格器,7
2006,0422,格器,1.5
2006,0423,格器,0.1
2006,0426,格器,0.1
2006,0429,格器,5.5
2006,0506,格器,96.5
2006,0507,格器,0.3
2006,0509,格器,14
2006,0510,格器,26
2006,0512,格器,1.5
2006,0518,格器,8.5
2006,0519,格器,79.5
2006,0522,格器,3
2006,0526,格器,12
2006,0527,格器,5.5
2006,0528,格器,0.5
2006,0608,格器,8.5
2006,0610,格器,7.5
2006,0614,格器,57.5
2006,0621,格器,0.2
2006,0622,格器,64.5
2006,0624,格器,0.1
2006,0625,格器,38.5
2006,0626,格器,0.1
2006,0627,格器,1
2006,0629,格器,7.5
2006,0630,格器,6.5
2006,0701,格器,45.5
2006,0702,格器,1
2006,0704,格器,40.5
2006,0705,格器,0.1
2006,0706,格器,1.5
2006,0708,格器,15
2006,0709,格器,3
2006,0710,格器,19.5
2006,0711,格器,64
2006,0712,格器,0.1
2006,0717,格器,0.1
2006,0718,格器,24.5
2006,0719,格器,30.5
2006,0720,格器,20.5
2006,0725,格器,46
2006,0726,格器,21.5
2006,0812,格器,1
2006,0817,格器,0.2
2006,0818,格器,0.5
2006,0819,格器,0.5
2006,0821,格器,8
2006,0822,格器,30.5
2006,0825,格器,6
2006,0827,格器,99
2006,0829,格器,10
2006,0830,格器,22
2006,0905,格器,12.5
2006,0906,格器,5.5
2006,0911,格器,0.5
2006,0912,格器,0.2
2006,0915,格器,17
2006,0916,格器,0.1
2006,0917,格器,18.5
2006,0918,格器,0.5
2006,0921,格器,0.1
2006,1019,格器,0.5
2006,1020,格器,0.2
2006,1022,格器,19
2006,1023,格器,0.5
2006,1026,格器,0.3
2006,1104,格器,4.5
2006,1106,格器,4
2006,1107,格器,0.5
2006,1118,格器,0.2
2006,1126,格器,4
2006,1127,格器,20.5
2006,1128,格器,0.1
2006,1201,格器,0.1
2006,1202,格器,0.5
2006,1203,格器,0.5
2006,1204,格器,0.2
2006,1207,格器,16
2006,1208,格器,13.5
2006,1209,格器,3
2006,1213,格器,2
2006,1216,格器,2.5
2006,1217,格器,3
2006,1228,格器,0.7
2007,0101,格器,3
2007,0106,格器,0.8
2007,0107,格器,0.2
2007,0126,格器,3.5
2007,0128,格器,0.5
2007,0130,格器,0.1
2007,0131,格器,0.2
2007,0201,格器,4.6
2007,0202,格器,1.3
2007,0208,格器,17.5
2007,0213,格器,32.5
2007,0214,格器,5.5
2007,0217,格器,4.5
2007,0225,格器,2
2007,0302,格器,23
2007,0303,格器,0.5
2007,0304,格器,45.5
2007,0305,格器,0.5
2007,0306,格器,0.1
2007,0307,格器,1.5
2007,0308,格器,0.2
2007,0315,格器,0.3
2007,0323,格器,1.5
2007,0324,格器,15.5
2007,0331,格器,0.2
2007,0401,格器,1
2007,0413,格器,0.5
2007,0415,格器,1.5
2007,0416,格器,17.5
2007,0422,格器,0.5
2007,0430,格器,5.5
2007,0501,格器,1.5
2007,0505,格器,4.5
2007,0506,格器,48.5
2007,0509,格器,11.5
2007,0512,格器,13.5
2007,0516,格器,9
2007,0524,格器,40
2007,0601,格器,0.3
2007,0602,格器,0.2
2007,0608,格器,0.1
2007,0609,格器,0.5
2007,0613,格器,4
2007,0614,格器,1
2007,0617,格器,0.2
2007,0621,格器,2
2007,0622,格器,1.5
2007,0623,格器,11
2007,0624,格器,0.5
2007,0625,格器,8.5
2007,0628,格器,0.3
2007,0629,格器,0.1
2007,0630,格器,0.4
2007,0701,格器,60.5
2007,0702,格器,2
2007,0703,格器,0.5
2007,0704,格器,55
2007,0705,格器,0.5
2007,0706,格器,20.5
2007,0709,格器,21.5
2007,0710,格器,0.5
2007,0713,格器,11
2007,0715,格器,0.5
2007,0716,格器,1
2007,0717,格器,0.1
2007,0719,格器,18
2007,0720,格器,0.2
2007,0721,格器,0.1
2007,0804,格器,5.5
2007,0805,格器,44.5
2007,0806,格器,9
2007,0808,格器,0.5
2007,0810,格器,1
2007,0811,格器,0.1
2007,0812,格器,19
2007,0813,格器,53
2007,0814,格器,37
2007,0815,格器,2.5
2007,0829,格器,31.5
2007,0830,格器,15.5
2007,0831,格器,3.5
2007,0901,格器,74.5
2007,0902,格器,0.1
2007,0904,格器,23.5
2007,0905,格器,111.5
2007,0906,格器,36.5
2007,0914,格器,16.5
2007,0915,格器,50.5
2007,0916,格器,102
2007,0917,格器,3
2007,0919,格器,0.1
2007,0920,格器,0.5
2007,0922,格器,1.5
2007,0923,格器,5.5
2007,0924,格器,0.5
2007,0928,格器,0.3
2007,1007,格器,62.5
2007,1008,格器,8.5
2007,1019,格器,0.2
2007,1025,格器,29.5
2007,1028,格器,0.1
2007,1030,格器,0.2
2007,1119,格器,0.3
2007,1120,格器,1.5
2007,1121,格器,1
2007,1124,格器,4
2007,1202,格器,13.5
2007,1203,格器,0.2
2007,1206,格器,0.5
2007,1207,格器,2.5
2007,1210,格器,2.5
2007,1211,格器,0.5
2007,1212,格器,2.5
2007,1213,格器,0.1
2007,1215,格器,0.5
2007,1221,格器,10.5
2007,1227,格器,13.5
2007,1228,格器,1.5
2007,1229,格器,0.1
2007,1230,格器,1.2
2007,1231,格器,1.6
2008,0101,格器,0.9
2008,0102,格器,0.1
2008,0111,格器,30
2008,0112,格器,10
2008,0120,格器,3
2008,0121,格器,7
2008,0122,格器,11.5
2008,0124,格器,0.1
2008,0209,格器,0.3
2008,0212,格器,0.2
2008,0213,格器,0.1
2008,0225,格器,6.5
2008,0226,格器,9.5
2008,0313,格器,2
2008,0314,格器,0.1
2008,0319,格器,2
2008,0322,格器,19
2008,0323,格器,26
2008,0327,格器,2.5
2008,0329,格器,7.5
2008,0330,格器,5
2008,0406,格器,3.5
2008,0407,格器,3.5
2008,0409,格器,29.5
2008,0410,格器,3.5
2008,0416,格器,0.5
2008,0417,格器,0.5
2008,0422,格器,12.5
2008,0423,格器,8
2008,0425,格器,0.5
2008,0504,格器,17.5
2008,0512,格器,24.5
2008,0513,格器,0.5
2008,0518,格器,18
2008,0519,格器,2
2008,0523,格器,5
2008,0524,格器,3.5
2008,0527,格器,0.5
2008,0528,格器,79
2008,0603,格器,1.5
2008,0604,格器,49.5
2008,0605,格器,0.4
2008,0615,格器,0.1
2008,0617,格器,43.5
2008,0618,格器,71
2008,0619,格器,0.4
2008,0620,格器,31
2008,0621,格器,24
2008,0623,格器,2
2008,0624,格器,2
2008,0627,格器,0.4
2008,0628,格器,67.5
2008,0629,格器,1.5
2008,0701,格器,16
2008,0702,格器,56.5
2008,0703,格器,2
2008,0712,格器,0.2
2008,0713,格器,0.1
2008,0714,格器,1.5
2008,0717,格器,0.1
2008,0719,格器,5
2008,0720,格器,4.5
2008,0721,格器,1
2008,0724,格器,0.1
2008,0725,格器,25
2008,0729,格器,0.2
2008,0802,格器,0.1
2008,0803,格器,2.5
2008,0808,格器,11
2008,0809,格器,25.5
2008,0810,格器,4.5
2008,0812,格器,9
2008,0814,格器,4.5
2008,0815,格器,9
2008,0816,格器,0.5
2008,0818,格器,2
2008,0822,格器,27
2008,0901,格器,2
2008,0906,格器,2
2008,0912,格器,0.2
2008,0915,格器,14.5
2008,0920,格器,4
2008,0921,格器,1
2008,0923,格器,0.2
2008,0924,格器,5
2008,0925,格器,0.5
2008,0926,格器,1
2008,1005,格器,0.5
2008,1022,格器,18
2008,1023,格器,0.5
2008,1031,格器,0.1
2008,1107,格器,0.4
2008,1108,格器,0.5
2008,1117,格器,0.5
2008,1118,格器,3
2008,1119,格器,3
2008,1120,格器,0.5
2008,1121,格器,0.2
2008,1124,格器,10
2008,1125,格器,1.5
2008,1127,格器,12
2008,1128,格器,6.5
2008,1129,格器,0.5
2008,1204,格器,2.5
2008,1205,格器,6.4
2008,1206,格器,1.1
2008,1220,格器,0.4
2008,1221,格器,0.5
2008,1222,格器,0.5
2008,1231,格器,2.6
2009,0101,格器,0.7
2009,0109,格器,0.3
2009,0110,格器,3.7
2009,0111,格器,2.1
2009,0112,格器,0.8
2009,0113,格器,0.2
2009,0114,格器,1.1
2009,0118,格器,7.5
2009,0123,格器,3.2
2009,0124,格器,4.2
2009,0125,格器,0.2
2009,0129,格器,1.5
2009,0130,格器,3.5
2009,0203,格器,2
2009,0209,格器,0.2
2009,0213,格器,5.5
2009,0219,格器,9.5
2009,0220,格器,0.4
2009,0222,格器,16
2009,0224,格器,3
2009,0225,格器,5
2009,0302,格器,3
2009,0303,格器,4.6
2009,0305,格器,6.5
2009,0312,格器,11
2009,0313,格器,9
2009,0314,格器,0.1
2009,0321,格器,8.5
2009,0322,格器,0.4
2009,0413,格器,5
2009,0414,格器,0.5
2009,0420,格器,35
2009,0424,格器,5
2009,0425,格器,2
2009,0502,格器,1
2009,0503,格器,3.5
2009,0512,格器,10
2009,0515,格器,0.3
2009,0516,格器,31
2009,0517,格器,0.4
2009,0520,格器,1.5
2009,0521,格器,49.5
2009,0602,格器,0.3
2009,0609,格器,6.5
2009,0610,格器,3.5
2009,0620,格器,1.5
2009,0621,格器,3
2009,0622,格器,41
2009,0628,格器,32
2009,0629,格器,14
2009,0630,格器,21
2009,0706,格器,3
2009,0707,格器,127
2009,0708,格器,1
2009,0709,格器,5
2009,0711,格器,66
2009,0712,格器,8
2009,0713,格器,6
2009,0714,格器,0.3
2009,0715,格器,110.5
2009,0716,格器,80.5
2009,0717,格器,0.5
2009,0719,格器,7.5
2009,0720,格器,1.5
2009,0721,格器,29
2009,0723,格器,1
2009,0724,格器,12
2009,0725,格器,0.5
2009,0728,格器,6
2009,0729,格器,0.5
2009,0803,格器,0.3
2009,0806,格器,4.5
2009,0807,格器,8.5
2009,0811,格器,7.5
2009,0812,格器,20.5
2009,0813,格器,0.2
2009,0820,格器,19
2009,0821,格器,5.5
2009,0827,格器,3
2009,0828,格器,0.5
2009,0830,格器,4
2009,0831,格器,0.5
2009,0911,格器,1
2009,0912,格器,3
2009,0914,格器,0.1
2009,0921,格器,1.5
2009,0925,格器,4.5
2009,0927,格器,25
2009,0928,格器,1.5
2009,0930,格器,9.5
2009,1001,格器,12.5
2009,1002,格器,8
2009,1004,格器,2
2009,1014,格器,5.5
2009,1017,格器,9.5
2009,1029,格器,11.5
2009,1030,格器,4
2009,1031,格器,1
2009,1101,格器,2.5
2009,1102,格器,3.5
2009,1108,格器,9
2009,1110,格器,8
2009,1113,格器,6
2009,1114,格器,1
2009,1121,格器,0.1
2009,1129,格器,2
2009,1203,格器,4
2009,1205,格器,5
2009,1206,格器,0.5
2009,1209,格器,8.5
2009,1210,格器,4.5
2009,1216,格器,0.2
2009,1217,格器,2.5
2009,1218,格器,4.9
2009,1219,格器,0.5
2009,1220,格器,0.9
2009,1225,格器,0.3
2009,1227,格器,0.2
2009,1228,格器,0.4
2009,1231,格器,2.8
2010,0104,格器,0.5
2010,0105,格器,0.3
2010,0106,格器,1.2
2010,0107,格器,0.1
2010,0112,格器,1
2010,0113,格器,6.1
2010,0114,格器,0.6
2010,0120,格器,9
2010,0123,格器,0.1
2010,0127,格器,8.5
2010,0130,格器,0.2
2010,0207,格器,0.3
2010,0208,格器,7
2010,0209,格器,2.5
2010,0210,格器,11
2010,0211,格器,29.5
2010,0212,格器,0.5
2010,0214,格器,0.4
2010,0217,格器,1.5
2010,0225,格器,34
2010,0226,格器,7.5
2010,0227,格器,4
2010,0301,格器,5
2010,0302,格器,0.3
2010,0304,格器,5.5
2010,0305,格器,6.5
2010,0306,格器,10
2010,0307,格器,1.5
2010,0309,格器,6
2010,0310,格器,0.4
2010,0314,格器,1
2010,0315,格器,23.5
2010,0317,格器,0.5
2010,0318,格器,1.5
2010,0322,格器,1
2010,0323,格器,6
2010,0331,格器,20
2010,0401,格器,20
2010,0411,格器,4
2010,0412,格器,2.5
2010,0413,格器,3.5
2010,0414,格器,0.5
2010,0418,格器,2.5
2010,0419,格器,12
2010,0421,格器,22.5
2010,0422,格器,23
2010,0426,格器,38
2010,0428,格器,12
2010,0505,格器,1
2010,0506,格器,5
2010,0517,格器,15
2010,0518,格器,48.5
2010,0519,格器,0.5
2010,0522,格器,25
2010,0523,格器,3
2010,0524,格器,1
2010,0525,格器,0.5
2010,0607,格器,0.1
2010,0611,格器,5
2010,0612,格器,9
2010,0613,格器,2
2010,0618,格器,7.5
2010,0625,格器,0.5
2010,0626,格器,8.5
2010,0627,格器,0.3
2010,0628,格器,4.5
2010,0630,格器,15.5
2010,0702,格器,16.5
2010,0703,格器,1.5
2010,0705,格器,0.2
2010,0710,格器,4.5
2010,0711,格器,89.5
2010,0713,格器,9
2010,0716,格器,26.5
2010,0717,格器,64.5
2010,0720,格器,0.1
2010,0724,格器,2
2010,0725,格器,0.1
2010,0727,格器,28
2010,0728,格器,15
2010,0729,格器,7
2010,0803,格器,3
2010,0806,格器,2
2010,0810,格器,58
2010,0811,格器,23.5
2010,0813,格器,34
2010,0815,格器,9
2010,0816,格器,37
2010,0817,格器,62
2010,0825,格器,27
2010,0826,格器,8.5
2010,0827,格器,1
2010,0828,格器,57.5
2010,0829,格器,20.5
2010,0830,格器,1
2010,0831,格器,0.2
2010,0901,格器,31
2010,0902,格器,2
2010,0903,格器,1
2010,0904,格器,6.5
2010,0905,格器,0.2
2010,0906,格器,1
2010,0907,格器,5.5
2010,0909,格器,1
2010,0911,格器,56
2010,0912,格器,18.5
2010,0914,格器,0.5
2010,0922,格器,3
2010,0926,格器,0.5
2010,1002,格器,17
2010,1003,格器,1
2010,1004,格器,3.5
2010,1005,格器,0.5
2010,1008,格器,0.5
2010,1011,格器,0.5
2010,1023,格器,0.2
2010,1024,格器,16
2010,1108,格器,1
2010,1122,格器,7.5
2010,1129,格器,1.5
2010,1202,格器,1
2010,1208,格器,0.1
2010,1213,格器,16.5
2010,1215,格器,1.1
2010,1216,格器,1
2010,1224,格器,0.3
2010,1225,格器,1.9
2010,1226,格器,1.4
2010,1228,格器,0.7
2010,1230,格器,16
2010,1231,格器,3.8
2011,0101,格器,1.3
2011,0106,格器,0.2
2011,0109,格器,0.1
2011,0111,格器,0.1
2011,0112,格器,0.1
2011,0115,格器,2
2011,0116,格器,2.1
2011,0117,格器,0.2
2011,0123,格器,0.2
2011,0124,格器,0.7
2011,0125,格器,0.3
2011,0129,格器,1.5
2011,0130,格器,2.2
2011,0131,格器,1.2
2011,0208,格器,2.5
2011,0212,格器,1.9
2011,0216,格器,6.5
2011,0217,格器,3
2011,0226,格器,0.5
2011,0227,格器,28.5
2011,0228,格器,1
2011,0301,格器,4
2011,0320,格器,21.5
2011,0324,格器,0.1
2011,0403,格器,2.5
2011,0406,格器,1
2011,0407,格器,23.5
2011,0408,格器,1
2011,0411,格器,2.5
2011,0415,格器,0.3
2011,0418,格器,1
2011,0422,格器,27
2011,0426,格器,11
2011,0430,格器,15.5
2011,0501,格器,0.5
2011,0507,格器,0.2
2011,0509,格器,4
2011,0510,格器,27.5
2011,0511,格器,46.5
2011,0512,格器,1.5
2011,0521,格器,0.2
2011,0522,格器,0.5
2011,0523,格器,11.5
2011,0526,格器,4.5
2011,0609,格器,0.1
2011,0610,格器,17
2011,0611,格器,1
2011,0621,格器,0.5
2011,0622,格器,51
2011,0624,格器,1.5
2011,0625,格器,26.5
2011,0626,格器,15.5
2011,0628,格器,11.5
2011,0630,格器,10
2011,0701,格器,0.5
2011,0703,格器,59
2011,0704,格器,23.5
2011,0706,格器,18
2011,0707,格器,27
2011,0709,格器,65.5
2011,0710,格器,21
2011,0711,格器,3.5
2011,0712,格器,1.5
2011,0714,格器,1.5
2011,0715,格器,0.5
2011,0726,格器,1
2011,0727,格器,5
2011,0731,格器,0.1
2011,0801,格器,2.5
2011,0807,格器,53.5
2011,0808,格器,1
2011,0809,格器,29.5
2011,0810,格器,1.5
2011,0811,格器,0.5
2011,0813,格器,18
2011,0817,格器,1
2011,0818,格器,0.5
2011,0819,格器,0.2
2011,0820,格器,42.5
2011,0821,格器,1.5
2011,0822,格器,1.5
2011,0823,格器,4.5
2011,0824,格器,1.5
2011,0825,格器,0.3
2011,0909,格器,2
2011,0910,格器,4
2011,0911,格器,0.1
2011,0912,格器,0.5
2011,0919,格器,0.5
2011,0929,格器,3
2011,1013,格器,0.1
2011,1014,格器,11.5
2011,1015,格器,0.3
2011,1016,格器,0.1
2011,1021,格器,1.5
2011,1024,格器,8.5
2011,1102,格器,2
2011,1104,格器,1.5
2011,1105,格器,42.5
2011,1106,格器,1
2011,1110,格器,0.3
2011,1111,格器,6.5
2011,1117,格器,2
2011,1118,格器,56
2011,1119,格器,19.5
2011,1122,格器,0.1
2011,1123,格器,3
2011,1130,格器,15.5
2011,1201,格器,4.5
2011,1202,格器,2
2011,1203,格器,0.5
2011,1208,格器,0.4
2011,1209,格器,0.1
2011,1210,格器,0.1
2011,1216,格器,2.8
2011,1222,格器,0.1
2011,1224,格器,2.9
2011,1225,格器,0.2
2011,1226,格器,0.4
2012,0101,格器,0.2
2012,0103,格器,1.7
2012,0104,格器,1.7
2012,0119,格器,0.5
2012,0120,格器,1
2012,0121,格器,4
2012,0123,格器,0.2
2012,0124,格器,0.3
2012,0125,格器,3
2012,0131,格器,1.5
2012,0201,格器,0.2
2012,0202,格器,2.3
2012,0203,格器,0.7
2012,0206,格器,6.5
2012,0207,格器,0.8
2012,0208,格器,1.5
2012,0213,格器,0.5
2012,0214,格器,8.5
2012,0217,格器,2.9
2012,0218,格器,1.1
2012,0219,格器,0.7
2012,0221,格器,1.5
2012,0224,格器,1.5
2012,0225,格器,0.1
2012,0228,格器,0.1
2012,0302,格器,2.5
2012,0304,格器,8.5
2012,0305,格器,29
2012,0306,格器,0.1
2012,0316,格器,7.5
2012,0317,格器,0.5
2012,0322,格器,29
2012,0323,格器,14
2012,0330,格器,45.5
2012,0402,格器,1
2012,0403,格器,10
2012,0410,格器,6
2012,0411,格器,3
2012,0413,格器,1
2012,0419,格器,6
2012,0420,格器,2.5
2012,0421,格器,44
2012,0422,格器,0.1
