
碍荐老荐
瘤痢/瘤开疙 : 何魂

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,6.0,8.0,13.0,8.0,10.0,11.0,19.0,8.0,9.0,2.0,4.0,10.0,108.0,8
1992,7.0,5.0,12.0,11.0,10.0,8.0,5.0,15.0,9.0,5.0,6.0,7.0,100.0,16
1993,6.0,3.0,7.0,2.0,12.0,10.0,16.0,19.0,6.0,3.0,8.0,3.0,95.0,21
1994,4.0,4.0,6.0,9.0,10.0,8.0,3.0,5.0,5.0,7.0,3.0,3.0,67.0,30
1995,5.0,2.0,6.0,8.0,9.0,8.0,15.0,9.0,6.0,5.0,3.0,0.0,76.0,29
1996,3.0,5.0,9.0,6.0,8.0,15.0,10.0,10.0,4.0,6.0,9.0,4.0,89.0,24
1997,2.0,3.0,8.0,11.0,14.0,10.0,16.0,15.0,4.0,1.0,9.0,8.0,101.0,14
1998,8.0,10.0,6.0,14.0,11.0,19.0,15.0,16.0,8.0,8.0,4.0,2.0,121.0,1
1999,3.0,5.0,10.0,9.0,9.0,12.0,17.0,20.0,12.0,8.0,7.0,0.0,112.0,6
2000,9.0,0.0,6.0,11.0,8.0,13.0,11.0,11.0,11.0,8.0,7.0,3.0,98.0,18
2001,8.0,7.0,5.0,5.0,8.0,10.0,13.0,7.0,10.0,8.0,3.0,7.0,91.0,23
2002,7.0,3.0,9.0,11.0,13.0,8.0,13.0,13.0,7.0,9.0,4.0,9.0,106.0,10
2003,6.0,7.0,9.0,14.0,9.0,8.0,22.0,16.0,10.0,3.0,12.0,3.0,119.0,3
2004,3.0,4.0,9.0,8.0,15.0,10.0,10.0,12.0,15.0,3.0,7.0,4.0,100.0,15
2005,7.0,10.0,12.0,8.0,7.0,8.0,15.0,13.0,12.0,5.0,4.0,1.0,102.0,13
2006,5.0,9.0,5.0,12.0,13.0,12.0,23.0,7.0,12.0,4.0,6.0,4.0,112.0,5
2007,7.0,7.0,11.0,7.0,9.0,11.0,12.0,15.0,18.0,5.0,0.0,8.0,110.0,7
2008,9.0,3.0,8.0,7.0,8.0,14.0,10.0,8.0,8.0,3.0,6.0,2.0,86.0,27
2009,4.0,11.0,8.0,7.0,7.0,10.0,22.0,10.0,8.0,4.0,7.0,4.0,102.0,12
2010,4.0,8.0,13.0,14.0,8.0,8.0,12.0,11.0,8.0,6.0,1.0,2.0,95.0,20
2011,0.0,8.0,3.0,8.0,12.0,13.0,13.0,16.0,5.0,6.0,11.0,4.0,99.0,17
2012,6.0,7.0,10.0,11.0,7.0,10.0,13.0,13.0,9.0,3.0,7.0,10.0,106.0,9
2013,2.0,7.0,8.0,8.0,5.0,9.0,10.0,9.0,7.0,7.0,9.0,5.0,86.0,26
2014,4.0,12.0,12.0,12.0,8.0,9.0,14.0,22.0,8.0,6.0,7.0,6.0,120.0,2
2015,10.0,6.0,6.0,15.0,8.0,11.0,14.0,9.0,10.0,3.0,13.0,9.0,114.0,4
2016,4.0,4.0,7.0,11.0,6.0,12.0,12.0,9.0,12.0,9.0,11.0,6.0,103.0,11
2017,4.0,7.0,8.0,7.0,5.0,6.0,14.0,8.0,6.0,8.0,1.0,2.0,76.0,28
2018,8.0,2.0,10.0,6.0,12.0,11.0,9.0,11.0,12.0,4.0,4.0,6.0,95.0,19
2019,4.0,3.0,7.0,9.0,5.0,9.0,10.0,9.0,14.0,7.0,5.0,5.0,87.0,25
2020,7.0,8.0,6.0,6.0,8.0,10.0,19.0,10.0,10.0,3.0,3.0,3.0,93.0,22
乞闭,5.4,5.9,8.3,9.2,9.1,10.4,13.6,11.9,9.2,5.3,6.0,4.7


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,31.0,38.0,15.0,22.0
1992,33.0,28.0,20.0,16.0
1993,21.0,45.0,17.0,11.0
1994,25.0,16.0,15.0,10.0
1995,23.0,32.0,14.0,8.0
1996,23.0,35.0,19.0,9.0
1997,33.0,41.0,14.0,26.0
1998,31.0,50.0,20.0,10.0
1999,28.0,49.0,27.0,9.0
2000,25.0,35.0,26.0,18.0
2001,18.0,30.0,21.0,17.0
2002,33.0,34.0,20.0,22.0
2003,32.0,46.0,25.0,10.0
2004,32.0,32.0,25.0,21.0
2005,27.0,36.0,21.0,15.0
2006,30.0,42.0,22.0,18.0
2007,27.0,38.0,23.0,20.0
2008,23.0,32.0,17.0,17.0
2009,22.0,42.0,19.0,16.0
2010,35.0,31.0,15.0,10.0
2011,23.0,42.0,22.0,17.0
2012,28.0,36.0,19.0,19.0
2013,21.0,28.0,23.0,21.0
2014,32.0,45.0,21.0,22.0
2015,29.0,34.0,26.0,17.0
2016,24.0,33.0,32.0,17.0
2017,20.0,28.0,15.0,12.0
2018,28.0,31.0,20.0,13.0
2019,21.0,28.0,26.0,20.0
2020,20.0,39.0,16.0,12.0
乞闭	,26.6,35.9,20.5,15.8


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2006,0119,何魂,1
2006,0131,何魂,5
2006,0201,何魂,8
2006,0206,何魂,5.3
2006,0207,何魂,4.5
2006,0214,何魂,5.5
2006,0215,何魂,3
2006,0222,何魂,2
2006,0225,何魂,2
2006,0226,何魂,3
2006,0228,何魂,3
2006,0301,何魂,1.5
2006,0305,何魂,0.2
2006,0316,何魂,19
2006,0318,何魂,3.5
2006,0328,何魂,0.5
2006,0401,何魂,18
2006,0402,何魂,3.5
2006,0404,何魂,28
2006,0405,何魂,0.5
2006,0409,何魂,5
2006,0410,何魂,37
2006,0411,何魂,65
2006,0413,何魂,0.5
2006,0419,何魂,4.5
2006,0422,何魂,2.5
2006,0426,何魂,0.3
2006,0429,何魂,1.5
2006,0506,何魂,99.5
2006,0507,何魂,0.3
2006,0509,何魂,1
2006,0510,何魂,50
2006,0512,何魂,1
2006,0513,何魂,2.5
2006,0518,何魂,0.3
2006,0519,何魂,74
2006,0522,何魂,2
2006,0526,何魂,10
2006,0527,何魂,15
2006,0528,何魂,0.5
2006,0529,何魂,1.5
2006,0608,何魂,10
2006,0609,何魂,1
2006,0610,何魂,3.5
2006,0611,何魂,1
2006,0614,何魂,26
2006,0615,何魂,5.5
2006,0622,何魂,27.5
2006,0624,何魂,0.4
2006,0625,何魂,21.5
2006,0626,何魂,1.5
2006,0629,何魂,19
2006,0630,何魂,58.5
2006,0701,何魂,23.5
2006,0702,何魂,0.1
2006,0703,何魂,0.5
2006,0704,何魂,59
2006,0705,何魂,2
2006,0708,何魂,54.5
2006,0709,何魂,86.5
2006,0710,何魂,139.5
2006,0711,何魂,9
2006,0712,何魂,6
2006,0715,何魂,2
2006,0716,何魂,2.5
2006,0717,何魂,20
2006,0718,何魂,34.5
2006,0719,何魂,47
2006,0720,何魂,38
2006,0721,何魂,0.2
2006,0723,何魂,0.2
2006,0724,何魂,0.2
2006,0725,何魂,1.5
2006,0726,何魂,61
2006,0727,何魂,2
2006,0729,何魂,2
2006,0811,何魂,0.4
2006,0815,何魂,0.1
2006,0818,何魂,9.5
2006,0819,何魂,26.5
2006,0824,何魂,5
2006,0827,何魂,24
2006,0830,何魂,2.5
2006,0905,何魂,3.5
2006,0906,何魂,9
2006,0908,何魂,0.2
2006,0909,何魂,1
2006,0910,何魂,0.1
2006,0911,何魂,2.5
2006,0912,何魂,0.5
2006,0913,何魂,0.5
2006,0915,何魂,37.5
2006,0916,何魂,24
2006,0917,何魂,45.5
2006,0918,何魂,8.5
2006,1001,何魂,0.1
2006,1020,何魂,1
2006,1022,何魂,11
2006,1026,何魂,1
2006,1105,何魂,13.5
2006,1111,何魂,4
2006,1118,何魂,0.5
2006,1126,何魂,2.5
2006,1127,何魂,9.5
2006,1128,何魂,0.5
2006,1207,何魂,1
2006,1208,何魂,1.5
2006,1209,何魂,3
2006,1213,何魂,2
2007,0101,何魂,0.4
2007,0102,何魂,0.5
2007,0103,何魂,0.5
2007,0116,何魂,2.5
2007,0120,何魂,0.1
2007,0121,何魂,0.1
2007,0126,何魂,0.5
2007,0208,何魂,9
2007,0209,何魂,2
2007,0210,何魂,0.2
2007,0213,何魂,77.5
2007,0214,何魂,21.5
2007,0217,何魂,4.5
2007,0225,何魂,0.3
2007,0302,何魂,5
2007,0303,何魂,2
2007,0304,何魂,25
2007,0305,何魂,0.1
2007,0315,何魂,7
2007,0319,何魂,0.3
2007,0323,何魂,0.1
2007,0324,何魂,28.5
2007,0327,何魂,2
2007,0329,何魂,3
2007,0331,何魂,2.5
2007,0401,何魂,0.5
2007,0413,何魂,19
2007,0415,何魂,2.5
2007,0416,何魂,28.5
2007,0420,何魂,0.5
2007,0422,何魂,2.5
2007,0430,何魂,12
2007,0501,何魂,5.5
2007,0505,何魂,0.1
2007,0506,何魂,0.5
2007,0509,何魂,21
2007,0510,何魂,7.5
2007,0512,何魂,15.5
2007,0516,何魂,19
2007,0524,何魂,21.5
2007,0525,何魂,26
2007,0608,何魂,2.5
2007,0609,何魂,0.5
2007,0613,何魂,8
2007,0614,何魂,20
2007,0621,何魂,12
2007,0622,何魂,22
2007,0623,何魂,6
2007,0624,何魂,19.5
2007,0625,何魂,2
2007,0628,何魂,0.5
2007,0629,何魂,1.5
2007,0701,何魂,88
2007,0702,何魂,0.5
2007,0704,何魂,33.5
2007,0706,何魂,0.5
2007,0709,何魂,37.5
2007,0710,何魂,47
2007,0713,何魂,9.5
2007,0714,何魂,2
2007,0716,何魂,3.5
2007,0719,何魂,3
2007,0720,何魂,42.5
2007,0729,何魂,34
2007,0803,何魂,0.3
2007,0805,何魂,52
2007,0806,何魂,1
2007,0807,何魂,4.5
2007,0808,何魂,0.4
2007,0812,何魂,1
2007,0813,何魂,5
2007,0814,何魂,7
2007,0815,何魂,4
2007,0822,何魂,1.5
2007,0827,何魂,0.4
2007,0828,何魂,3
2007,0829,何魂,27.5
2007,0830,何魂,20
2007,0831,何魂,0.5
2007,0901,何魂,36
2007,0902,何魂,3.5
2007,0903,何魂,0.5
2007,0904,何魂,1
2007,0905,何魂,0.2
2007,0906,何魂,3
2007,0907,何魂,1.5
2007,0908,何魂,0.5
2007,0913,何魂,0.5
2007,0914,何魂,16
2007,0915,何魂,67
2007,0916,何魂,21
2007,0917,何魂,6
2007,0918,何魂,0.5
2007,0923,何魂,1.5
2007,0924,何魂,49
2007,0928,何魂,2
2007,0929,何魂,0.5
2007,1007,何魂,83.5
2007,1008,何魂,21
2007,1009,何魂,1
2007,1016,何魂,1.5
2007,1026,何魂,12
2007,1202,何魂,6.5
2007,1203,何魂,0.5
2007,1211,何魂,2.5
2007,1212,何魂,4
2007,1221,何魂,5.5
2007,1222,何魂,1
2007,1227,何魂,10
2007,1228,何魂,16
2008,0111,何魂,8.5
2008,0112,何魂,13.5
2008,0113,何魂,0.4
2008,0120,何魂,2.5
2008,0121,何魂,5
2008,0122,何魂,3
2008,0123,何魂,1
2008,0128,何魂,1.5
2008,0129,何魂,0.3
2008,0203,何魂,0.2
2008,0225,何魂,0.4
2008,0226,何魂,18.5
2008,0304,何魂,0.2
2008,0313,何魂,6.5
2008,0314,何魂,0.5
2008,0319,何魂,21.5
2008,0323,何魂,29
2008,0327,何魂,1.5
2008,0329,何魂,4
2008,0330,何魂,10.5
2008,0406,何魂,1
2008,0407,何魂,20.5
2008,0409,何魂,19.5
2008,0410,何魂,2.5
2008,0416,何魂,18.5
2008,0417,何魂,5
2008,0423,何魂,13.5
2008,0504,何魂,7
2008,0505,何魂,0.5
2008,0510,何魂,2
2008,0513,何魂,5
2008,0519,何魂,22.5
2008,0523,何魂,0.3
2008,0524,何魂,56
2008,0528,何魂,98
2008,0602,何魂,2
2008,0603,何魂,0.5
2008,0604,何魂,14
2008,0605,何魂,5
2008,0608,何魂,15.5
2008,0609,何魂,1
2008,0617,何魂,8
2008,0618,何魂,45.5
2008,0619,何魂,2
2008,0620,何魂,13.5
2008,0621,何魂,19
2008,0622,何魂,1.5
2008,0628,何魂,56.5
2008,0629,何魂,2.5
2008,0701,何魂,0.1
2008,0702,何魂,16
2008,0703,何魂,3.5
2008,0708,何魂,0.5
2008,0719,何魂,3
2008,0720,何魂,28.5
2008,0721,何魂,2
2008,0725,何魂,4
2008,0726,何魂,48
2008,0728,何魂,1.5
2008,0803,何魂,3
2008,0808,何魂,8.5
2008,0812,何魂,144
2008,0813,何魂,114
2008,0814,何魂,13
2008,0815,何魂,56.5
2008,0816,何魂,4
2008,0822,何魂,25.5
2008,0901,何魂,4.5
2008,0906,何魂,3
2008,0920,何魂,0.1
2008,0921,何魂,11
2008,0923,何魂,2
2008,0924,何魂,1
2008,0925,何魂,0.1
2008,0929,何魂,0.5
2008,1005,何魂,0.2
2008,1022,何魂,9.5
2008,1023,何魂,42.5
2008,1106,何魂,1
2008,1107,何魂,1
2008,1108,何魂,1.5
2008,1109,何魂,0.5
2008,1124,何魂,15.5
2008,1127,何魂,2.5
2008,1204,何魂,1.5
2008,1221,何魂,8
2009,0118,何魂,2.5
2009,0121,何魂,1.5
2009,0129,何魂,6.5
2009,0130,何魂,6.5
2009,0203,何魂,0.5
2009,0209,何魂,0.5
2009,0213,何魂,32
2009,0215,何魂,0.5
2009,0219,何魂,16.5
2009,0220,何魂,0.5
2009,0222,何魂,16.5
2009,0224,何魂,1
2009,0225,何魂,5.5
2009,0226,何魂,1.5
2009,0227,何魂,4
2009,0302,何魂,0.2
2009,0303,何魂,2.5
2009,0305,何魂,10
2009,0313,何魂,26
2009,0319,何魂,4
2009,0320,何魂,1
2009,0321,何魂,8
2009,0322,何魂,21
2009,0413,何魂,4
2009,0414,何魂,16.5
2009,0420,何魂,44.5
2009,0424,何魂,16
2009,0425,何魂,12
2009,0427,何魂,1
2009,0428,何魂,1.5
2009,0503,何魂,0.5
2009,0512,何魂,3
2009,0515,何魂,0.4
2009,0516,何魂,55
2009,0517,何魂,18.5
2009,0521,何魂,90.5
2009,0524,何魂,5.5
2009,0602,何魂,0.4
2009,0603,何魂,2.5
2009,0609,何魂,4
2009,0610,何魂,21.5
2009,0620,何魂,3
2009,0621,何魂,4.5
2009,0622,何魂,95.5
2009,0628,何魂,0.5
2009,0629,何魂,28.5
2009,0630,何魂,27.5
2009,0701,何魂,10
2009,0702,何魂,0.2
2009,0707,何魂,310
2009,0708,何魂,5
2009,0709,何魂,7
2009,0710,何魂,4
2009,0711,何魂,9
2009,0712,何魂,7
2009,0713,何魂,35.5
2009,0714,何魂,0.5
2009,0715,何魂,87.5
2009,0716,何魂,266.5
2009,0717,何魂,0.5
2009,0718,何魂,1.5
2009,0719,何魂,0.2
2009,0720,何魂,0.2
2009,0721,何魂,21
2009,0723,何魂,1
2009,0724,何魂,66.5
2009,0725,何魂,0.5
2009,0728,何魂,20.5
2009,0729,何魂,32
2009,0803,何魂,1.5
2009,0806,何魂,3
2009,0807,何魂,44
2009,0811,何魂,12.5
2009,0812,何魂,15
2009,0813,何魂,1.5
2009,0816,何魂,0.1
2009,0821,何魂,1
2009,0828,何魂,6
2009,0830,何魂,0.2
2009,0911,何魂,0.5
2009,0912,何魂,0.5
2009,0914,何魂,0.1
2009,0915,何魂,0.1
2009,0923,何魂,0.2
2009,0925,何魂,0.1
2009,0927,何魂,16.5
2009,0928,何魂,2
2009,1001,何魂,15.5
2009,1002,何魂,52.5
2009,1014,何魂,0.4
2009,1017,何魂,6
2009,1108,何魂,25.5
2009,1109,何魂,4.5
2009,1110,何魂,12
2009,1113,何魂,11
2009,1117,何魂,0.5
2009,1129,何魂,13
2009,1130,何魂,2.5
2009,1209,何魂,1.5
2009,1210,何魂,7
2009,1211,何魂,4.5
2009,1213,何魂,0.1
2010,0104,何魂,3.5
2010,0120,何魂,11.5
2010,0127,何魂,22.5
2010,0128,何魂,0.1
2010,0208,何魂,6
2010,0209,何魂,4
2010,0210,何魂,3.5
2010,0211,何魂,19.5
2010,0213,何魂,1.5
2010,0225,何魂,36.5
2010,0226,何魂,20
2010,0227,何魂,0.1
2010,0301,何魂,13
2010,0304,何魂,11.5
2010,0305,何魂,2
2010,0306,何魂,2
2010,0307,何魂,1
2010,0309,何魂,5
2010,0310,何魂,12.5
2010,0315,何魂,41
2010,0318,何魂,3.5
2010,0322,何魂,0.4
2010,0323,何魂,9
2010,0325,何魂,1.5
2010,0331,何魂,30.5
2010,0401,何魂,49
2010,0410,何魂,0.1
2010,0411,何魂,0.2
2010,0412,何魂,4.5
2010,0414,何魂,1
2010,0415,何魂,0.5
2010,0419,何魂,13.5
2010,0420,何魂,1.5
2010,0421,何魂,8.5
2010,0422,何魂,27
2010,0423,何魂,10.5
2010,0426,何魂,14.5
2010,0427,何魂,14.5
2010,0428,何魂,1
2010,0506,何魂,7
2010,0517,何魂,0.2
2010,0518,何魂,74.5
2010,0519,何魂,6.5
2010,0522,何魂,49
2010,0523,何魂,49
2010,0525,何魂,0.5
2010,0526,何魂,0.1
2010,0612,何魂,0.2
2010,0617,何魂,0.2
2010,0618,何魂,7.5
2010,0620,何魂,2
2010,0625,何魂,6
2010,0626,何魂,47.5
2010,0627,何魂,7.5
2010,0628,何魂,23.5
2010,0702,何魂,2
2010,0703,何魂,6.5
2010,0704,何魂,0.1
2010,0710,何魂,47
2010,0711,何魂,106
2010,0712,何魂,0.5
2010,0713,何魂,74.5
2010,0714,何魂,0.1
2010,0715,何魂,7.5
2010,0716,何魂,28
2010,0717,何魂,0.2
2010,0728,何魂,19.5
2010,0806,何魂,0.3
2010,0809,何魂,36.5
2010,0810,何魂,20.5
2010,0811,何魂,63.5
2010,0813,何魂,4
2010,0814,何魂,8
2010,0815,何魂,22
2010,0817,何魂,0.5
2010,0826,何魂,2.5
2010,0827,何魂,1.5
2010,0831,何魂,6
2010,0902,何魂,23
2010,0906,何魂,32.5
2010,0907,何魂,61
2010,0911,何魂,40
2010,0912,何魂,7.5
2010,0915,何魂,0.5
2010,0922,何魂,15
2010,0923,何魂,3
2010,1002,何魂,1.5
2010,1003,何魂,8.5
2010,1008,何魂,24
2010,1009,何魂,8.5
2010,1021,何魂,0.1
2010,1024,何魂,30
2010,1111,何魂,2
2010,1202,何魂,6
2010,1213,何魂,32.5
2011,0208,何魂,6.5
2011,0210,何魂,1
2011,0211,何魂,0.5
2011,0214,何魂,5.9
2011,0216,何魂,2
2011,0217,何魂,11.5
2011,0227,何魂,36.5
2011,0228,何魂,7
2011,0301,何魂,4.5
2011,0320,何魂,26.5
2011,0324,何魂,0.2
2011,0403,何魂,5
2011,0407,何魂,18.5
2011,0408,何魂,18
2011,0411,何魂,2.5
2011,0422,何魂,32
2011,0426,何魂,3.5
2011,0427,何魂,2.5
2011,0430,何魂,18
2011,0501,何魂,3.5
2011,0506,何魂,1
2011,0507,何魂,0.5
2011,0509,何魂,14
2011,0510,何魂,41
2011,0511,何魂,61
2011,0512,何魂,7.5
2011,0520,何魂,2.5
2011,0522,何魂,0.5
2011,0523,何魂,14
2011,0526,何魂,24
2011,0527,何魂,0.5
2011,0601,何魂,0.1
2011,0610,何魂,9.5
2011,0611,何魂,3
2011,0612,何魂,2
2011,0620,何魂,0.1
2011,0622,何魂,41.5
2011,0623,何魂,1
2011,0624,何魂,29
2011,0625,何魂,43
2011,0626,何魂,87.5
2011,0628,何魂,4.5
2011,0629,何魂,1
2011,0630,何魂,21
2011,0701,何魂,3.5
2011,0703,何魂,0.1
2011,0704,何魂,18.5
2011,0706,何魂,7
2011,0707,何魂,19.5
2011,0708,何魂,9.5
2011,0709,何魂,86.5
2011,0710,何魂,0.5
2011,0713,何魂,10.5
2011,0714,何魂,14
2011,0719,何魂,2.5
2011,0727,何魂,245
2011,0728,何魂,1
2011,0801,何魂,7.5
2011,0802,何魂,7
2011,0807,何魂,0.1
2011,0808,何魂,38
2011,0809,何魂,4.5
2011,0810,何魂,0.1
2011,0811,何魂,1.5
2011,0813,何魂,0.1
2011,0818,何魂,0.1
2011,0819,何魂,4.5
2011,0820,何魂,12
2011,0821,何魂,20
2011,0822,何魂,5.5
2011,0823,何魂,8.5
2011,0824,何魂,0.5
2011,0825,何魂,0.1
2011,0909,何魂,0.1
2011,0910,何魂,49.5
2011,0911,何魂,3
2011,0918,何魂,0.2
2011,0929,何魂,4
2011,1014,何魂,34
2011,1021,何魂,48
2011,1022,何魂,52
2011,1024,何魂,2
2011,1029,何魂,6
2011,1030,何魂,0.5
2011,1104,何魂,0.5
2011,1105,何魂,48
2011,1106,何魂,4.5
2011,1108,何魂,3
2011,1110,何魂,0.2
2011,1111,何魂,0.1
2011,1117,何魂,0.4
2011,1118,何魂,37
2011,1119,何魂,22
2011,1123,何魂,8.5
2011,1130,何魂,4.5
2011,1201,何魂,1
2011,1202,何魂,3
2011,1203,何魂,3
2011,1206,何魂,0.2
2012,0116,何魂,7.5
2012,0117,何魂,0.5
2012,0118,何魂,3
2012,0119,何魂,7
2012,0120,何魂,1
2012,0121,何魂,0.5
2012,0206,何魂,4.5
2012,0207,何魂,0.1
2012,0213,何魂,2.5
2012,0214,何魂,8.5
2012,0221,何魂,1.5
2012,0228,何魂,4.5
2012,0229,何魂,0.5
2012,0302,何魂,0.4
2012,0304,何魂,9.5
2012,0305,何魂,12.5
2012,0306,何魂,3.5
2012,0316,何魂,8.5
2012,0317,何魂,2
2012,0322,何魂,15.5
2012,0323,何魂,20.5
2012,0330,何魂,101
2012,0331,何魂,0.5
2012,0402,何魂,6
2012,0403,何魂,16
2012,0410,何魂,12.5
2012,0411,何魂,8.5
2012,0413,何魂,0.4
2012,0419,何魂,0.4
2012,0420,何魂,5.5
2012,0421,何魂,105.5
2012,0422,何魂,12
2012,0425,何魂,44.5
2012,0430,何魂,2.5
2012,0501,何魂,10.5
2012,0502,何魂,1
2012,0503,何魂,0.1
2012,0509,何魂,1.5
2012,0514,何魂,14
2012,0515,何魂,8
2012,0525,何魂,1
2012,0608,何魂,9
2012,0609,何魂,0.3
2012,0615,何魂,22
2012,0616,何魂,0.5
2012,0618,何魂,16
2012,0619,何魂,36.5
2012,0624,何魂,0.5
2012,0626,何魂,1
2012,0629,何魂,0.5
2012,0630,何魂,11.5
2012,0701,何魂,0.1
2012,0703,何魂,0.3
2012,0705,何魂,36.5
2012,0706,何魂,13
2012,0707,何魂,4
2012,0710,何魂,7.5
2012,0711,何魂,105
2012,0713,何魂,30
2012,0714,何魂,62.5
2012,0715,何魂,231
2012,0717,何魂,0.5
2012,0718,何魂,11.5
2012,0719,何魂,0.1
2012,0813,何魂,0.5
2012,0814,何魂,2
2012,0815,何魂,12.5
2012,0816,何魂,23.5
2012,0817,何魂,0.5
2012,0820,何魂,0.5
2012,0821,何魂,0.5
2012,0822,何魂,51.5
2012,0823,何魂,37
2012,0824,何魂,22.5
2012,0827,何魂,0.4
2012,0828,何魂,8.5
2012,0830,何魂,9.5
2012,0905,何魂,5.5
2012,0908,何魂,74
2012,0909,何魂,23.5
2012,0910,何魂,70
2012,0913,何魂,35
2012,0914,何魂,27
2012,0915,何魂,9
2012,0916,何魂,74.5
2012,0917,何魂,37.5
2012,1006,何魂,0.5
2012,1022,何魂,16
2012,1027,何魂,130
2012,1104,何魂,11
2012,1110,何魂,2.5
2012,1111,何魂,34.5
2012,1116,何魂,5
2012,1117,何魂,17
2012,1125,何魂,2.5
2012,1126,何魂,11
2012,1201,何魂,1.5
2012,1202,何魂,0.5
2012,1205,何魂,4.5
2012,1207,何魂,3.5
2012,1214,何魂,106
2012,1215,何魂,0.2
2012,1221,何魂,14.5
2012,1228,何魂,25.5
2012,1229,何魂,1
2012,1230,何魂,5.5
2013,0121,何魂,20.5
2013,0122,何魂,2
2013,0201,何魂,25.5
2013,0203,何魂,1
2013,0204,何魂,3.5
2013,0205,何魂,3.5
2013,0212,何魂,0.1
2013,0217,何魂,2.5
2013,0218,何魂,10.5
2013,0301,何魂,8
2013,0307,何魂,0.3
2013,0312,何魂,1.5
2013,0313,何魂,16.5
2013,0317,何魂,24
2013,0318,何魂,42
2013,0320,何魂,1
2013,0331,何魂,0.4
2013,0406,何魂,58
2013,0407,何魂,13.5
2013,0414,何魂,1.5
2013,0417,何魂,0.2
2013,0420,何魂,5
2013,0423,何魂,44.5
2013,0424,何魂,13
2013,0429,何魂,0.5
2013,0509,何魂,0.5
2013,0510,何魂,27
2013,0519,何魂,29
2013,0527,何魂,39
2013,0528,何魂,105.5
2013,0611,何魂,6.5
2013,0612,何魂,2
2013,0614,何魂,3
2013,0618,何魂,21.5
2013,0619,何魂,100
2013,0622,何魂,0.5
2013,0623,何魂,3
2013,0625,何魂,8
2013,0626,何魂,14.5
2013,0702,何魂,8.5
2013,0703,何魂,44.5
2013,0704,何魂,46.5
2013,0705,何魂,0.5
2013,0707,何魂,20.5
2013,0708,何魂,0.5
2013,0713,何魂,1.5
2013,0715,何魂,0.3
2013,0724,何魂,0.2
2013,0728,何魂,8
2013,0803,何魂,1
2013,0804,何魂,1
2013,0822,何魂,1
2013,0823,何魂,30.5
2013,0824,何魂,58.5
2013,0825,何魂,10
2013,0829,何魂,7.5
2013,0830,何魂,2
2013,0831,何魂,33
2013,0903,何魂,0.2
2013,0906,何魂,0.5
2013,0907,何魂,16
2013,0914,何魂,0.5
2013,0925,何魂,2
2013,0929,何魂,6.5
2013,0930,何魂,4.5
2013,1005,何魂,0.2
2013,1006,何魂,5.5
2013,1007,何魂,0.5
2013,1008,何魂,83
2013,1009,何魂,0.5
2013,1010,何魂,0.5
2013,1024,何魂,1
2013,1103,何魂,0.5
2013,1106,何魂,2.5
2013,1109,何魂,31.5
2013,1110,何魂,3
2013,1114,何魂,1.5
2013,1115,何魂,0.1
2013,1124,何魂,13
2013,1125,何魂,9
2013,1127,何魂,0.5
2013,1209,何魂,5
2013,1217,何魂,3.5
2013,1218,何魂,1.5
2013,1219,何魂,2.5
2013,1220,何魂,0.1
2014,0108,何魂,7
2014,0120,何魂,0.1
2014,0125,何魂,1.5
2014,0130,何魂,1
2014,0201,何魂,5
2014,0207,何魂,5
2014,0208,何魂,1.5
2014,0210,何魂,2.5
2014,0211,何魂,0.5
2014,0213,何魂,0.4
2014,0214,何魂,0.1
2014,0217,何魂,5.5
2014,0218,何魂,1
2014,0226,何魂,22
2014,0227,何魂,0.5
2014,0228,何魂,0.1
2014,0301,何魂,4
2014,0302,何魂,0.5
2014,0304,何魂,2
2014,0312,何魂,28.5
2014,0313,何魂,30
2014,0317,何魂,0.2
2014,0318,何魂,1
2014,0320,何魂,4
2014,0325,何魂,13.5
2014,0326,何魂,10.5
2014,0329,何魂,28
2014,0330,何魂,14.5
2014,0403,何魂,2.5
2014,0404,何魂,2.5
2014,0411,何魂,0.1
2014,0412,何魂,0.5
2014,0413,何魂,6
2014,0417,何魂,31.5
2014,0418,何魂,0.5
2014,0419,何魂,0.2
2014,0427,何魂,1.5
2014,0428,何魂,77.5
2014,0429,何魂,24.5
2014,0430,何魂,0.5
2014,0505,何魂,0.4
2014,0508,何魂,15
2014,0511,何魂,2
2014,0512,何魂,89
2014,0514,何魂,1
2014,0520,何魂,7
2014,0525,何魂,25.5
2014,0526,何魂,6
2014,0602,何魂,6.5
2014,0603,何魂,6.5
2014,0604,何魂,3
2014,0605,何魂,1
2014,0612,何魂,22
2014,0617,何魂,0.5
2014,0618,何魂,3.5
2014,0621,何魂,1
2014,0623,何魂,0.5
2014,0702,何魂,14
2014,0703,何魂,40.5
2014,0704,何魂,0.5
2014,0706,何魂,5
2014,0707,何魂,3.5
2014,0708,何魂,9
2014,0709,何魂,2
2014,0713,何魂,34.5
2014,0715,何魂,8
2014,0716,何魂,1.5
2014,0717,何魂,17.5
2014,0718,何魂,29
2014,0719,何魂,4
2014,0726,何魂,0.3
2014,0801,何魂,0.4
2014,0802,何魂,46
