
碍荐老荐
瘤痢/瘤开疙 : 没林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,8.0,12.0,9.0,6.0,9.0,9.0,19.0,12.0,7.0,4.0,7.0,12.0,114.0,13
1992,7.0,9.0,9.0,11.0,9.0,7.0,12.0,12.0,10.0,10.0,6.0,12.0,114.0,12
1993,9.0,8.0,9.0,9.0,7.0,11.0,20.0,17.0,9.0,7.0,14.0,10.0,130.0,3
1994,7.0,4.0,9.0,4.0,11.0,8.0,8.0,11.0,7.0,11.0,7.0,8.0,95.0,26
1995,7.0,3.0,9.0,7.0,6.0,5.0,15.0,18.0,8.0,3.0,8.0,7.0,96.0,24
1996,7.0,5.0,9.0,5.0,5.0,14.0,14.0,8.0,4.0,7.0,14.0,8.0,100.0,22
1997,7.0,8.0,5.0,7.0,14.0,7.0,12.0,12.0,7.0,7.0,9.0,6.0,101.0,21
1998,14.0,10.0,6.0,12.0,9.0,12.0,18.0,19.0,6.0,6.0,9.0,5.0,126.0,6
1999,3.0,5.0,8.0,7.0,9.0,9.0,13.0,15.0,14.0,10.0,5.0,10.0,108.0,19
2000,12.0,5.0,6.0,7.0,10.0,17.0,15.0,16.0,13.0,5.0,9.0,5.0,120.0,8
2001,11.0,7.0,7.0,5.0,3.0,9.0,13.0,10.0,4.0,9.0,5.0,11.0,94.0,27
2002,13.0,3.0,8.0,7.0,9.0,7.0,9.0,20.0,7.0,11.0,11.0,10.0,115.0,10
2003,8.0,6.0,11.0,12.0,8.0,10.0,22.0,18.0,11.0,5.0,11.0,5.0,127.0,4
2004,9.0,9.0,6.0,8.0,13.0,11.0,16.0,12.0,10.0,2.0,7.0,6.0,109.0,15
2005,7.0,7.0,8.0,8.0,8.0,9.0,14.0,20.0,11.0,6.0,8.0,8.0,114.0,11
2006,3.0,7.0,7.0,11.0,10.0,10.0,23.0,12.0,6.0,3.0,9.0,7.0,108.0,18
2007,5.0,4.0,13.0,9.0,8.0,10.0,18.0,17.0,21.0,6.0,6.0,13.0,130.0,2
2008,8.0,4.0,7.0,8.0,8.0,10.0,19.0,12.0,9.0,7.0,6.0,10.0,108.0,17
2009,6.0,4.0,10.0,6.0,10.0,10.0,18.0,9.0,5.0,4.0,8.0,14.0,104.0,20
2010,9.0,11.0,13.0,10.0,9.0,8.0,18.0,20.0,15.0,4.0,5.0,12.0,134.0,1
2011,4.0,4.0,3.0,14.0,10.0,11.0,25.0,18.0,7.0,7.0,8.0,4.0,115.0,9
2012,8.0,8.0,12.0,9.0,6.0,7.0,12.0,16.0,10.0,6.0,15.0,14.0,123.0,7
2013,7.0,8.0,9.0,11.0,9.0,12.0,20.0,13.0,10.0,3.0,15.0,9.0,126.0,5
2014,4.0,4.0,8.0,7.0,6.0,12.0,15.0,17.0,5.0,6.0,9.0,15.0,108.0,16
2015,9.0,6.0,6.0,15.0,5.0,9.0,14.0,8.0,6.0,6.0,16.0,11.0,111.0,14
2016,7.0,9.0,4.0,9.0,7.0,8.0,12.0,10.0,7.0,9.0,9.0,7.0,98.0,23
2017,7.0,6.0,4.0,6.0,4.0,5.0,20.0,15.0,5.0,5.0,6.0,7.0,90.0,28
2018,6.0,4.0,10.0,9.0,8.0,4.0,8.0,7.0,9.0,8.0,5.0,4.0,82.0,29
2019,1.0,2.0,6.0,8.0,5.0,6.0,10.0,10.0,9.0,4.0,8.0,8.0,77.0,30
2020,4.0,9.0,3.0,3.0,9.0,14.0,18.0,16.0,8.0,1.0,5.0,5.0,95.0,25
乞闭,7.2,6.4,7.8,8.3,8.1,9.4,15.7,14.0,8.7,6.1,8.7,8.8


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,40.0,18.0,28.0
1992,29.0,31.0,26.0,29.0
1993,25.0,48.0,30.0,21.0
1994,24.0,27.0,25.0,18.0
1995,22.0,38.0,19.0,19.0
1996,19.0,36.0,25.0,23.0
1997,26.0,31.0,23.0,30.0
1998,27.0,49.0,21.0,13.0
1999,24.0,37.0,29.0,27.0
2000,23.0,48.0,27.0,23.0
2001,15.0,32.0,18.0,27.0
2002,24.0,36.0,29.0,24.0
2003,31.0,50.0,27.0,23.0
2004,27.0,39.0,19.0,20.0
2005,24.0,43.0,25.0,18.0
2006,28.0,45.0,18.0,16.0
2007,30.0,45.0,33.0,25.0
2008,23.0,41.0,22.0,20.0
2009,26.0,37.0,17.0,34.0
2010,32.0,46.0,24.0,20.0
2011,27.0,54.0,22.0,20.0
2012,27.0,35.0,31.0,29.0
2013,29.0,45.0,28.0,17.0
2014,21.0,44.0,20.0,30.0
2015,26.0,31.0,28.0,27.0
2016,20.0,30.0,25.0,20.0
2017,14.0,40.0,16.0,17.0
2018,27.0,19.0,22.0,7.0
2019,19.0,26.0,21.0,21.0
2020,15.0,48.0,14.0,20.0
乞闭	,24.3,39.0,23.4,22.2


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2005,0709,没林,53.5
2005,0711,没林,102
2005,0713,没林,0.3
2005,0716,没林,0.5
2005,0717,没林,8
2005,0718,没林,0.1
2005,0724,没林,0.2
2005,0728,没林,60
2005,0731,没林,10.5
2005,0801,没林,38.5
2005,0802,没林,6.5
2005,0803,没林,24
2005,0804,没林,0.1
2005,0806,没林,6.5
2005,0808,没林,1.5
2005,0809,没林,5
2005,0810,没林,7
2005,0811,没林,29
2005,0812,没林,0.5
2005,0815,没林,0.1
2005,0817,没林,14
2005,0818,没林,13.5
2005,0819,没林,77.5
2005,0820,没林,26.5
2005,0821,没林,4
2005,0822,没林,63
2005,0824,没林,3.5
2005,0825,没林,11.5
2005,0826,没林,2.5
2005,0902,没林,15.5
2005,0909,没林,64.5
2005,0910,没林,3.5
2005,0913,没林,6.5
2005,0914,没林,1.5
2005,0917,没林,11.5
2005,0918,没林,49
2005,0919,没林,11.5
2005,0921,没林,94
2005,0922,没林,8.5
2005,0930,没林,29.5
2005,1001,没林,38
2005,1003,没林,1.5
2005,1004,没林,1
2005,1007,没林,11.5
2005,1021,没林,2.5
2005,1028,没林,0.1
2005,1105,没林,0.3
2005,1106,没林,9
2005,1107,没林,1.5
2005,1108,没林,0.5
2005,1121,没林,0.5
2005,1123,没林,1
2005,1126,没林,0.2
2005,1128,没林,3
2005,1204,没林,6.7
2005,1212,没林,0.4
2005,1215,没林,0.2
2005,1216,没林,0.2
2005,1218,没林,2
2005,1221,没林,1.4
2005,1222,没林,0.2
2005,1223,没林,0.2
2006,0112,没林,1.5
2006,0113,没林,14
2006,0131,没林,4.5
2006,0201,没林,3.5
2006,0206,没林,1
2006,0207,没林,11
2006,0208,没林,2.3
2006,0210,没林,0.1
2006,0214,没林,10
2006,0215,没林,1
2006,0301,没林,0.7
2006,0302,没林,0.7
2006,0311,没林,0.1
2006,0313,没林,4.2
2006,0316,没林,1.5
2006,0318,没林,0.5
2006,0328,没林,0.5
2006,0401,没林,13.5
2006,0402,没林,0.3
2006,0404,没林,4.5
2006,0408,没林,0.2
2006,0409,没林,3
2006,0410,没林,34
2006,0411,没林,4.5
2006,0413,没林,0.3
2006,0419,没林,28
2006,0420,没林,0.5
2006,0423,没林,0.5
2006,0505,没林,0.3
2006,0506,没林,39.5
2006,0509,没林,0.1
2006,0510,没林,10
2006,0519,没林,15.5
2006,0522,没林,18.5
2006,0523,没林,1
2006,0527,没林,29.5
2006,0528,没林,4
2006,0529,没林,1
2006,0608,没林,3
2006,0610,没林,25
2006,0614,没林,38
2006,0615,没林,1
2006,0621,没林,12
2006,0622,没林,3
2006,0625,没林,2
2006,0626,没林,0.5
2006,0629,没林,8
2006,0630,没林,23
2006,0701,没林,40
2006,0704,没林,12
2006,0705,没林,0.5
2006,0706,没林,12
2006,0707,没林,2
2006,0709,没林,6.5
2006,0710,没林,17
2006,0711,没林,4.5
2006,0712,没林,22
2006,0713,没林,0.5
2006,0714,没林,2.5
2006,0715,没林,0.5
2006,0716,没林,154.5
2006,0717,没林,50
2006,0718,没林,50
2006,0719,没林,7
2006,0720,没林,5.5
2006,0721,没林,2
2006,0725,没林,2
2006,0726,没林,45
2006,0727,没林,19
2006,0728,没林,41.5
2006,0729,没林,11.5
2006,0805,没林,24
2006,0816,没林,0.2
2006,0817,没林,0.5
2006,0820,没林,0.5
2006,0821,没林,0.3
2006,0822,没林,3.5
2006,0823,没林,3
2006,0825,没林,4.5
2006,0826,没林,4
2006,0827,没林,8.5
2006,0829,没林,1
2006,0830,没林,2
2006,0905,没林,3.5
2006,0906,没林,5.5
2006,0909,没林,1.5
2006,0916,没林,0.4
2006,0917,没林,7
2006,0918,没林,0.5
2006,1022,没林,21
2006,1023,没林,0.1
2006,1029,没林,0.2
2006,1103,没林,14
2006,1105,没林,20
2006,1106,没林,13
2006,1107,没林,2.5
2006,1109,没林,4
2006,1113,没林,1
2006,1115,没林,2.5
2006,1127,没林,26
2006,1130,没林,0.4
2006,1201,没林,1
2006,1202,没林,2.5
2006,1207,没林,0.4
2006,1208,没林,5
2006,1209,没林,2.5
2006,1217,没林,3.9
2006,1228,没林,1.4
2007,0106,没林,8.3
2007,0126,没林,1
2007,0127,没林,0.9
2007,0130,没林,0.4
2007,0131,没林,0.6
2007,0208,没林,14
2007,0209,没林,0.3
2007,0213,没林,18.5
2007,0214,没林,0.5
2007,0302,没林,17
2007,0303,没林,0.5
2007,0304,没林,29.5
2007,0305,没林,1
2007,0307,没林,0.3
2007,0310,没林,2
2007,0317,没林,0.4
2007,0323,没林,0.5
2007,0324,没林,15
2007,0326,没林,5
2007,0328,没林,6.5
2007,0329,没林,12.5
2007,0331,没林,13
2007,0404,没林,0.3
2007,0411,没林,6
2007,0412,没林,1.5
2007,0413,没林,3.5
2007,0415,没林,0.5
2007,0416,没林,18.5
2007,0421,没林,0.5
2007,0422,没林,1
2007,0430,没林,4
2007,0501,没林,17.5
2007,0509,没林,43
2007,0512,没林,8
2007,0516,没林,44
2007,0517,没林,2
2007,0518,没林,0.5
2007,0524,没林,28
2007,0525,没林,2.5
2007,0606,没林,0.5
2007,0608,没林,0.2
2007,0613,没林,1
2007,0614,没林,3
2007,0621,没林,21
2007,0622,没林,5
2007,0623,没林,9.5
2007,0624,没林,36.5
2007,0628,没林,3
2007,0629,没林,1.5
2007,0701,没林,47.5
2007,0702,没林,14
2007,0703,没林,0.1
2007,0704,没林,36.5
2007,0708,没林,0.5
2007,0709,没林,19
2007,0710,没林,37
2007,0711,没林,1.5
2007,0715,没林,1.5
2007,0716,没林,7
2007,0717,没林,0.1
2007,0719,没林,24
2007,0720,没林,0.5
2007,0721,没林,6.5
2007,0723,没林,1.5
2007,0724,没林,70
2007,0725,没林,1
2007,0729,没林,5
2007,0803,没林,30
2007,0804,没林,90.5
2007,0805,没林,34
2007,0806,没林,2.5
2007,0807,没林,16.5
2007,0808,没林,41
2007,0809,没林,2
2007,0810,没林,14
2007,0812,没林,7
2007,0813,没林,3.5
2007,0814,没林,15.5
2007,0821,没林,2
2007,0822,没林,10
2007,0826,没林,0.5
2007,0827,没林,32
2007,0828,没林,11
2007,0829,没林,73.5
2007,0901,没林,61.5
2007,0902,没林,15.5
2007,0903,没林,0.3
2007,0904,没林,9
2007,0905,没林,31.5
2007,0906,没林,36.5
2007,0914,没林,54.5
2007,0915,没林,39
2007,0916,没林,78.5
2007,0917,没林,15.5
2007,0918,没林,2.5
2007,0919,没林,0.2
2007,0920,没林,0.1
2007,0921,没林,0.2
2007,0922,没林,8
2007,0923,没林,1
2007,0924,没林,8
2007,0927,没林,6
2007,0928,没林,17
2007,0929,没林,0.1
2007,0930,没林,6.5
2007,1004,没林,3.5
2007,1019,没林,4
2007,1020,没林,0.5
2007,1025,没林,24.5
2007,1026,没林,8
2007,1028,没林,3
2007,1119,没林,3
2007,1120,没林,0.3
2007,1121,没林,0.6
2007,1123,没林,0.1
2007,1124,没林,4.5
2007,1126,没林,0.3
2007,1202,没林,4.5
2007,1203,没林,0.1
2007,1206,没林,0.4
2007,1207,没林,1
2007,1210,没林,0.4
2007,1211,没林,3
2007,1215,没林,0.1
2007,1217,没林,0.1
2007,1227,没林,4
2007,1228,没林,0.5
2007,1229,没林,0.9
2007,1230,没林,3.9
2007,1231,没林,3
2008,0101,没林,0.4
2008,0111,没林,19.5
2008,0112,没林,3
2008,0120,没林,0.5
2008,0121,没林,1
2008,0122,没林,4
2008,0123,没林,0.5
2008,0130,没林,0.1
2008,0209,没林,0.2
2008,0222,没林,0.5
2008,0225,没林,3
2008,0226,没林,4
2008,0313,没林,0.3
2008,0314,没林,0.1
2008,0322,没林,5
2008,0323,没林,21.5
2008,0324,没林,1
2008,0329,没林,1
2008,0330,没林,0.5
2008,0406,没林,0.5
2008,0407,没林,1
2008,0409,没林,7.5
2008,0410,没林,7
2008,0422,没林,4
2008,0423,没林,3.5
2008,0425,没林,0.5
2008,0426,没林,3
2008,0504,没林,0.4
2008,0505,没林,2
2008,0508,没林,3
2008,0513,没林,1
2008,0518,没林,48.5
2008,0519,没林,1.5
2008,0528,没林,8
2008,0530,没林,0.1
2008,0602,没林,13.5
2008,0603,没林,1.5
2008,0605,没林,4
2008,0608,没林,11
2008,0617,没林,0.3
2008,0618,没林,58.5
2008,0621,没林,3.5
2008,0628,没林,18.5
2008,0629,没林,1
2008,0630,没林,0.2
2008,0703,没林,2
2008,0712,没林,0.4
2008,0713,没林,5
2008,0714,没林,7.5
2008,0715,没林,6.5
2008,0716,没林,9.5
2008,0717,没林,8.5
2008,0719,没林,198
2008,0720,没林,15
2008,0721,没林,1
2008,0722,没林,0.5
2008,0723,没林,6
2008,0724,没林,6
2008,0725,没林,10.5
2008,0726,没林,9
2008,0727,没林,0.2
2008,0728,没林,2.5
2008,0729,没林,5
2008,0730,没林,3.5
2008,0802,没林,17
2008,0803,没林,2
2008,0809,没林,3.5
2008,0812,没林,6
2008,0813,没林,58.5
2008,0815,没林,10
2008,0816,没林,38
2008,0818,没林,19
2008,0819,没林,1
2008,0820,没林,5
2008,0822,没林,35
2008,0823,没林,0.5
2008,0901,没林,30.5
2008,0902,没林,11.5
2008,0906,没林,0.1
2008,0920,没林,29.5
2008,0921,没林,0.5
2008,0923,没林,4.5
2008,0925,没林,15
2008,0926,没林,0.5
2008,0929,没林,0.5
2008,1005,没林,0.1
2008,1010,没林,0.5
2008,1022,没林,3.5
2008,1023,没林,4
2008,1025,没林,2
2008,1026,没林,0.5
2008,1031,没林,2.5
2008,1115,没林,0.1
2008,1120,没林,0.4
2008,1121,没林,1
2008,1125,没林,3
2008,1127,没林,2.5
2008,1129,没林,3.5
2008,1204,没林,4
2008,1207,没林,0.1
2008,1208,没林,0.2
2008,1211,没林,0.5
2008,1217,没林,0.5
2008,1220,没林,7.5
2008,1223,没林,0.5
2008,1229,没林,0.5
2008,1230,没林,0.2
2008,1231,没林,0.4
2009,0112,没林,2.3
2009,0114,没林,0.3
2009,0118,没林,9
2009,0123,没林,0.1
2009,0124,没林,3.8
2009,0125,没林,2.3
2009,0213,没林,9.5
2009,0219,没林,1.8
2009,0220,没林,1.3
2009,0225,没林,0.5
2009,0303,没林,7
2009,0305,没林,4.5
2009,0312,没林,1
2009,0313,没林,17
2009,0321,没林,10
2009,0322,没林,10
2009,0325,没林,0.3
2009,0326,没林,0.1
2009,0330,没林,2
2009,0331,没林,3
2009,0415,没林,7.5
2009,0420,没林,16
2009,0421,没林,0.3
2009,0424,没林,4
2009,0425,没林,2.5
2009,0426,没林,0.1
2009,0502,没林,2
2009,0503,没林,0.1
2009,0505,没林,0.5
2009,0512,没林,24
2009,0515,没林,0.5
2009,0516,没林,44
2009,0517,没林,4
2009,0521,没林,33.5
2009,0522,没林,0.5
2009,0523,没林,0.5
2009,0603,没林,12
2009,0605,没林,0.5
2009,0606,没林,0.1
2009,0609,没林,12.5
2009,0610,没林,18.5
2009,0614,没林,0.1
2009,0620,没林,13
2009,0621,没林,1
2009,0622,没林,2
2009,0629,没林,17.5
2009,0702,没林,0.5
2009,0707,没林,22.5
2009,0709,没林,80.5
2009,0711,没林,6.5
2009,0712,没林,64.5
2009,0713,没林,8.5
2009,0714,没林,55.5
2009,0715,没林,3
2009,0716,没林,6.5
2009,0717,没林,6.5
2009,0718,没林,2.5
2009,0719,没林,4
2009,0721,没林,23.5
2009,0723,没林,0.2
2009,0724,没林,1
2009,0725,没林,2
2009,0727,没林,57.5
2009,0728,没林,0.5
2009,0806,没林,9
2009,0807,没林,4
2009,0808,没林,4.5
2009,0811,没林,37.5
2009,0812,没林,53.5
2009,0813,没林,1.5
2009,0820,没林,23
2009,0827,没林,53
2009,0830,没林,1.5
2009,0912,没林,11.5
2009,0914,没林,9.5
2009,0921,没林,2
2009,0927,没林,11.5
2009,0928,没林,15
2009,1013,没林,19
2009,1017,没林,14
2009,1019,没林,2.5
2009,1031,没林,14
2009,1101,没林,10
2009,1108,没林,23.5
2009,1113,没林,1.5
2009,1114,没林,0.3
2009,1115,没林,1
2009,1120,没林,0.1
2009,1125,没林,1
2009,1129,没林,6.5
2009,1205,没林,8.5
2009,1209,没林,1.5
2009,1210,没林,24.5
2009,1211,没林,0.5
2009,1212,没林,0.5
2009,1217,没林,0.1
2009,1218,没林,0.6
2009,1219,没林,2.1
2009,1220,没林,0.4
2009,1223,没林,0.5
2009,1225,没林,0.4
2009,1227,没林,0.6
2009,1230,没林,0.4
2009,1231,没林,0.1
2010,0102,没林,0.3
2010,0104,没林,6.6
2010,0105,没林,0.9
2010,0115,没林,0.3
2010,0120,没林,19.5
2010,0121,没林,5
2010,0127,没林,4.5
2010,0128,没林,0.5
2010,0129,没林,0.2
2010,0204,没林,0.1
2010,0208,没林,2
2010,0209,没林,8
2010,0210,没林,5
2010,0211,没林,15.3
2010,0212,没林,1.5
2010,0213,没林,2.7
2010,0218,没林,0.6
2010,0225,没林,32.5
2010,0226,没林,0.5
2010,0227,没林,1
2010,0301,没林,22.5
2010,0302,没林,0.3
2010,0304,没林,0.5
2010,0305,没林,9
2010,0306,没林,0.4
2010,0309,没林,16.5
2010,0310,没林,2.9
2010,0314,没林,0.5
2010,0315,没林,9
2010,0317,没林,5.5
2010,0318,没林,4.2
2010,0320,没林,1
2010,0331,没林,27.5
2010,0401,没林,11
2010,0412,没林,3.5
2010,0413,没林,4
2010,0421,没林,5.5
2010,0422,没林,5.5
2010,0423,没林,2.5
2010,0426,没林,24
2010,0427,没林,2.5
2010,0428,没林,11.5
2010,0429,没林,0.5
2010,0506,没林,3.5
2010,0517,没林,10.5
2010,0518,没林,48
2010,0519,没林,2.5
2010,0522,没林,11.5
2010,0523,没林,25.5
2010,0524,没林,6
2010,0525,没林,1
2010,0526,没林,1.5
2010,0612,没林,9.5
2010,0615,没林,1
2010,0618,没林,0.1
2010,0619,没林,23
2010,0620,没林,3.5
2010,0626,没林,1.5
2010,0627,没林,3.5
2010,0630,没林,0.5
2010,0702,没林,18.5
2010,0703,没林,11.5
2010,0704,没林,1
2010,0705,没林,6
2010,0708,没林,0.5
2010,0709,没林,0.5
2010,0711,没林,15.5
2010,0716,没林,31
2010,0717,没林,50.5
2010,0718,没林,0.1
2010,0719,没林,0.3
2010,0723,没林,35.5
2010,0724,没林,4
2010,0726,没林,32
2010,0727,没林,16.5
2010,0728,没林,0.5
2010,0729,没林,0.1
2010,0730,没林,0.1
2010,0803,没林,0.5
2010,0806,没林,10
2010,0807,没林,1.5
2010,0810,没林,21
2010,0811,没林,0.5
2010,0812,没林,3
2010,0813,没林,63.5
2010,0814,没林,63
2010,0815,没林,93.5
2010,0816,没林,6.5
2010,0817,没林,0.2
2010,0818,没林,50.5
2010,0823,没林,0.4
2010,0824,没林,22.5
2010,0825,没林,0.1
2010,0826,没林,15
2010,0828,没林,8.5
2010,0829,没林,45
2010,0830,没林,0.5
2010,0831,没林,27.5
2010,0901,没林,8
2010,0902,没林,14
2010,0903,没林,1
2010,0905,没林,57
2010,0906,没林,0.5
2010,0907,没林,0.1
2010,0909,没林,0.5
2010,0910,没林,2
2010,0911,没林,119.5
2010,0912,没林,32
2010,0919,没林,4
2010,0920,没林,23.5
2010,0921,没林,5
2010,0922,没林,10
2010,0928,没林,1.5
2010,1002,没林,10
2010,1003,没林,2.5
2010,1004,没林,4.5
2010,1016,没林,0.1
2010,1108,没林,1.5
2010,1109,没林,0.2
2010,1111,没林,8.5
2010,1127,没林,3
2010,1129,没林,2.5
2010,1202,没林,0.5
2010,1203,没林,1.5
2010,1208,没林,2.4
2010,1210,没林,1.5
2010,1213,没林,5
2010,1217,没林,1
2010,1225,没林,0.6
2010,1226,没林,0.8
2010,1227,没林,0.1
2010,1228,没林,6.1
2010,1229,没林,0.6
2010,1230,没林,3.7
2011,0105,没林,0.3
2011,0111,没林,1.2
2011,0114,没林,0.1
2011,0123,没林,2.9
2011,0216,没林,0.3
2011,0217,没林,1.9
2011,0227,没林,40
2011,0228,没林,1
2011,0301,没林,5.5
2011,0320,没林,13
2011,0324,没林,5
2011,0402,没林,0.5
2011,0403,没林,0.2
2011,0407,没林,20
2011,0408,没林,0.5
2011,0410,没林,0.5
2011,0411,没林,0.5
2011,0418,没林,0.5
2011,0422,没林,24.5
2011,0424,没林,0.4
2011,0425,没林,1
2011,0426,没林,1.5
2011,0427,没林,0.1
2011,0429,没林,0.5
2011,0430,没林,60.5
2011,0501,没林,8.5
2011,0507,没林,1
2011,0509,没林,5
2011,0510,没林,56
2011,0511,没林,32.5
2011,0512,没林,1
2011,0520,没林,2
2011,0521,没林,5.5
2011,0526,没林,4.5
2011,0531,没林,0.2
2011,0601,没林,30.5
2011,0617,没林,0.2
2011,0622,没林,30
2011,0623,没林,17
2011,0624,没林,141
2011,0625,没林,54
2011,0626,没林,8.5
2011,0627,没林,1
2011,0628,没林,4
2011,0629,没林,65
2011,0630,没林,9.5
2011,0701,没林,3.5
2011,0702,没林,1.5
2011,0703,没林,45
2011,0704,没林,1
2011,0706,没林,0.4
2011,0707,没林,30
2011,0708,没林,24.5
2011,0709,没林,48
2011,0710,没林,70
2011,0711,没林,44
2011,0712,没林,33.5
2011,0713,没林,3.5
2011,0714,没林,17
2011,0715,没林,6.5
2011,0716,没林,8.5
2011,0721,没林,6
2011,0722,没林,36.5
2011,0723,没林,6.5
2011,0724,没林,19.5
2011,0725,没林,2.5
2011,0726,没林,1
2011,0727,没林,49
2011,0729,没林,18
2011,0730,没林,30.5
2011,0731,没林,25.5
2011,0801,没林,17
2011,0803,没林,30
2011,0806,没林,0.1
2011,0807,没林,9
2011,0808,没林,41
2011,0809,没林,34.5
2011,0810,没林,0.5
2011,0811,没林,64.5
2011,0812,没林,40.5
2011,0813,没林,5
2011,0814,没林,7
2011,0816,没林,4
2011,0817,没林,11.5
2011,0818,没林,16
2011,0819,没林,0.5
2011,0820,没林,7.5
2011,0824,没林,1.5
2011,0825,没林,0.1
2011,0909,没林,1
2011,0910,没林,26.5
2011,0911,没林,130.5
2011,0912,没林,5
2011,0918,没林,5
2011,0919,没林,0.5
2011,0929,没林,14
2011,1014,没林,5.5
2011,1015,没林,4
2011,1016,没林,0.5
2011,1021,没林,4
2011,1022,没林,13
2011,1024,没林,0.5
2011,1029,没林,7
2011,1104,没林,0.1
2011,1105,没林,7.5
2011,1106,没林,12.5
2011,1111,没林,1.5
2011,1118,没林,14
2011,1119,没林,1.5
2011,1123,没林,5.5
2011,1130,没林,50
2011,1202,没林,0.5
2011,1203,没林,11.5
2011,1224,没林,2.3
2011,1229,没林,0.3
2012,0101,没林,1.8
2012,0103,没林,0.1
2012,0104,没林,1.1
2012,0119,没林,4.5
2012,0121,没林,0.5
2012,0125,没林,1.5
2012,0127,没林,0.6
2012,0131,没林,7.7
2012,0201,没林,0.1
2012,0204,没林,0.2
2012,0209,没林,0.3
2012,0217,没林,0.2
2012,0218,没林,0.2
2012,0219,没林,0.2
2012,0224,没林,0.5
2012,0225,没林,2
2012,0302,没林,2.5
2012,0305,没林,13
2012,0306,没林,2
2012,0316,没林,2.5
2012,0317,没林,3.5
2012,0318,没林,0.1
2012,0322,没林,0.5
2012,0323,没林,24
2012,0324,没林,1.5
2012,0329,没林,4.5
2012,0330,没林,10
2012,0331,没林,1
2012,0402,没林,9
2012,0403,没林,51.5
2012,0410,没林,2.5
2012,0411,没林,0.1
2012,0420,没林,0.2
2012,0421,没林,34.5
2012,0422,没林,1.5
2012,0425,没林,6.5
2012,0426,没林,1
2012,0502,没林,9.5
2012,0508,没林,0.4
2012,0514,没林,19
2012,0517,没林,0.3
2012,0528,没林,1
2012,0530,没林,1
2012,0602,没林,0.2
2012,0608,没林,7.5
2012,0611,没林,1.5
2012,0612,没林,21
2012,0619,没林,17
2012,0629,没林,0.5
2012,0630,没林,46
2012,0705,没林,19.5
2012,0706,没林,92.5
2012,0707,没林,1
2012,0710,没林,1
2012,0711,没林,5.5
2012,0713,没林,6.5
2012,0714,没林,11.5
2012,0715,没林,50
2012,0717,没林,0.4
2012,0718,没林,6.5
2012,0719,没林,36
2012,0722,没林,27
2012,0809,没林,0.5
2012,0810,没林,7
2012,0812,没林,56
2012,0813,没林,69.5
2012,0815,没林,165.5
2012,0816,没林,4.5
2012,0817,没林,1
2012,0820,没林,4
2012,0821,没林,12.5
2012,0822,没林,39
2012,0823,没林,0.2
2012,0824,没林,11
2012,0825,没林,0.1
2012,0828,没林,5.5
2012,0829,没林,0.2
2012,0830,没林,103
2012,0901,没林,2.5
2012,0904,没林,47
2012,0905,没林,6.5
2012,0907,没林,9
2012,0908,没林,18.5
2012,0913,没林,11.5
2012,0914,没林,4
2012,0916,没林,18.5
2012,0917,没林,44.5
2012,0919,没林,0.5
2012,1010,没林,0.2
2012,1017,没林,2
2012,1022,没林,37.5
2012,1027,没林,21
2012,1030,没林,0.1
2012,1031,没林,0.4
2012,1101,没林,0.5
2012,1104,没林,2
2012,1105,没林,2
2012,1106,没林,5.5
2012,1110,没林,0.5
2012,1111,没林,17.5
2012,1112,没林,0.1
2012,1113,没林,13
2012,1114,没林,1
2012,1116,没林,4
2012,1117,没林,1
2012,1119,没林,1.5
2012,1125,没林,0.5
2012,1126,没林,1
2012,1128,没林,2
2012,1203,没林,2.5
2012,1204,没林,0.5
2012,1205,没林,16.9
2012,1206,没林,2.4
2012,1207,没林,6.3
2012,1208,没林,0.1
2012,1214,没林,17
2012,1215,没林,0.2
2012,1221,没林,2
2012,1223,没林,1.1
2012,1225,没林,0.7
2012,1228,没林,3
2012,1229,没林,2.6
2012,1230,没林,1.3
2013,0101,没林,3
2013,0102,没林,1
2013,0121,没林,24
2013,0122,没林,1
2013,0123,没林,1
2013,0124,没林,0.4
2013,0127,没林,0.1
2013,0201,没林,22
2013,0203,没林,0.4
2013,0204,没林,1.2
2013,0205,没林,3.2
2013,0206,没林,5.3
2013,0207,没林,0.1
2013,0210,没林,0.4
2013,0222,没林,0.6
2013,0301,没林,7.5
2013,0307,没林,0.5
2013,0312,没林,1.5
2013,0313,没林,16.5
2013,0317,没林,6
2013,0318,没林,11
2013,0320,没林,1
2013,0330,没林,2.5
2013,0331,没林,0.3
2013,0402,没林,0.5
2013,0406,没林,17.5
2013,0407,没林,1
2013,0411,没林,2
2013,0414,没林,5.5
2013,0417,没林,0.5
2013,0420,没林,12.5
2013,0423,没林,8.5
2013,0424,没林,2.5
2013,0425,没林,3
2013,0429,没林,11.5
2013,0502,没林,0.1
2013,0503,没林,0.1
2013,0509,没林,3.5
2013,0510,没林,20.5
2013,0518,没林,3.5
2013,0519,没林,20.5
2013,0527,没林,44
2013,0528,没林,5.5
2013,0529,没林,0.2
2013,0611,没林,1
2013,0612,没林,3.5
2013,0615,没林,1
2013,0617,没林,10.5
